Industry,Gender,Avg_Salary
"ESL Teacher",Man,36000000
Entertainment,"11 - 20 years",20800000
nil,Non-binary,10000000
nil,Man,9284782.76923077
"Accounting, Banking & Finance",Woman,4293853.776512455
"Social networks",Non-binary,2000000
"Accounting, Banking & Finance","College degree",1465000
"Energy / renewables",Woman,1115000
Ipr,Woman,1000000
Scientist,Woman,393166.6666666667
Environment,Woman,365022.5
"Corporate Training",Woman,280000
"Multilateral Organisation ",Man,250000
"Business or Consulting",nil,227615.7142857143
Pharmaceutical/biotechnology,Woman,227500
"Biotech/pharmaceuticals ",Man,227000
"Medical/Pharmaceutical ",Woman,220000
Petroleum,Woman,220000
"Accounting, Banking & Finance",Non-binary,207648.84
"Mining and natural resources",Man,200000
"Pharmaceutical company ",Woman,188000
"Pharma/ Research",Woman,185000
"Pharma research",Woman,180000
"Research Scientist, Pharma",Woman,175000
Bitech,Woman,175000
"Renewable Energy Development",Man,170000
"Pharma R&D",Woman,165000
"Pharmaceuticals / Biotech",Woman,160000
" Veterinary medicine",Woman,155000
"Aerospace Manufacturing",Man,154500
"Health and Safety",Man,153000
Biopharmaceuticals,Woman,150000
"Architecture, Engineering, Construction",Man,150000
"Engineering or Manufacturing",TRUE,150000
"Consumer food products ",Woman,145000
"Diversity, Equity & Inclusion ",Woman,140000
"Professional Association in Finance",Woman,140000
"Waste Management ",Woman,140000
"User Experience Design","Other or prefer not to answer",140000
"Government Relation",Woman,130000
"Research & Development (Physical Sciences)",Woman,130000
"Consumer Goods",Man,130000
"Biotech R&D",Woman,130000
"Social science ",Woman,129000
"Public Health, local government",Woman,127000
"Government Affairs/Lobbying",Woman,125065
"Staffing Firm",Woman,125000
"Energy, Oil and Gas",Woman,125000
"Scientific research (industry) ",Woman,122000
"Storage Facility ",Woman,120000
"Ecommerce fraud",Woman,120000
"Freelance/Self-Employed Consultant ",Man,120000
"Family office ",Woman,120000
"Restaurants & Hospitality",Woman,118000
"Biotech pharmaceuticals",Woman,116300
"It security ",Man,116000
"Software Products",Woman,115000
Foodservice,Woman,115000
"Product Management",Man,115000
"Real Estate / Housing",Man,113000
"Food/Quick Service Restaurant (QSR)",Man,110000
Intelligence,Woman,110000
Operations,Woman,110000
"Health care",Maine,110000
"Bioinformatics ",Woman,110000
"Archaeology/Cultural Resource Manager","Other or prefer not to answer",110000
"Chemicals/ Materials",Woman,109400
"Manufacturing (medical devices)",Woman,109000
"Politics/Government Relations",Woman,108500
"Early childhood education (preschool)",Woman,106000
Biotech/Pharma,Man,105500
Biotech/software,Woman,105000
"Biotech ",Man,105000
"Marketing, Advertising & PR",TRUE,105000
"Sourcing & Procurement",Woman,105000
"Wine & Spirits",Woman,105000
"Pharma/biotechnology ",Woman,104500
"political campaign",nil,103000
"Chemicals ",Woman,102000
"Information technology (IT)",Woman,102000
"Internal Communications",Woman,100800
"Haz/Ind/Rad Waste Management ",Woman,100000
"Consulting Operations- Big 4",Woman,100000
"Government Contracting R&D",Woman,100000
"Cannabis compliance",Woman,100000
"Communications ",Woman,100000
"Food and Beverage ",Woman,100000
"digital commerce / ecommerce",Man,100000
"Manufacturing/Consumer Packaged Goods",Woman,100000
"Information Technology",Woman,99952
"Organizational Development ",Woman,99100
Pharmaceutical,Non-binary,98000
nil,"Other or prefer not to answer",98000
"Pharmaceitical manufacturing",Woman,96304
"Medical Devices",Man,96000
"Life Sciences",Man,95000
"Hardware Manufacturing",Woman,95000
"Grantwriting Consultants",Woman,94000
"Manufacturing (personal care)",Woman,94000
"DoD Contracting",Woman,93000
"Supply Chain Operations",Woman,93000
"Behavior analysis/mental health",Woman,90000
"Industrial Hygiene",Woman,90000
Soldier,Man,90000
Technology,Woman,89062.5
"Benefits Administration",Woman,89000
Maintenance,Man,87000
Purchasing,Woman,86200
Biotech,Non-binary,86000
"Environmental Consulting",Man,85000
"Food Industry",Woman,85000
"Education- museum/public outreach ",Woman,84000
Consulting,Man,83466.66666666667
"Environmental ",Man,83375
Military,Woman,83000
"Compliance ",Woman,83000
"Research / Gov",Man,83000
"Landscape Architecture",Woman,82000
"Clinical Research Manager - academic institution",Woman,82000
"Professional services ",Woman,81600
"Consumer packaged goods",Man,80045
Scientific,Woman,80000
Sales,nil,80000
"Skilled trade ",Woman,80000
Animation,Woman,79000
Telecommunications,Woman,79000
"Professional services / architecture ",Woman,78000
"Pharmaceutical R&D",Man,78000
Hospital,Woman,77500
"Digital Marketing",Woman,76700
" Buyer",Woman,76650
Communications,Man,76500
Aerospace/aviation,Woman,76000
"Sales ",Woman,76000
Energy,Woman,75935.88888888889
"Government Research",Woman,75400
"Sales operations",Man,75000
"International defence",Woman,75000
"Contact Center",Woman,75000
"Historic Preservation",Woman,75000
"Earth sciences",Woman,75000
"Architecture & Construction",Woman,75000
"Regulatory Affairs",Man,75000
Pharma,Woman,74930.61538461539
Law,Woman,74680.991507431
"Research and Development Academia",Woman,74500
"Non-profit Theatre",Woman,72000
"Public/Research Library",Woman,72000
"Enviromental ",Man,72000
"Specialist clothing",Woman,72000
"Survey methodology",Woman,71000
Energy,nil,70720
Mining,Man,70361.33333333333
"Government ",Woman,70000
"Environmental science ",Man,70000
"Private Equity",Woman,69037.5
"Background Screening",Woman,69000
"Commercial Real Estate Data and Analytics/Research",Woman,68700
"Print publishing",Man,68500
"Environmental Consulting ",Woman,68000
"association management",Woman,68000
CPG,Woman,68000
Maritime,Man,67580
"Archives ",Woman,67000
"Trade Associations",Woman,67000
Law,nil,66554.2
Biotechnology,Man,66395
"Oil & Gas",Man,66022.5
"Repair facility for heavy duty trucks","Other or prefer not to answer",65000
"Research & Development ",Woman,65000
"Public health (not medical)",Non-binary,65000
"Consulting ",Man,65000
"Facilities ",Woman,65000
"manufacturing security systems",Woman,64260
aviation,Woman,63700
"Print Distributor ",Woman,62500
"Staffing agency",Woman,62400
"Education (Early Childhood Education)",Woman,62400
"Laundry and Rental",Woman,62000
"Environmental Restoration",Woman,61050
"Arts Administration ",Woman,61000
"Media & Digital","College degree",61000
Manufacturing,nil,60800
"Food industry ",Woman,60000
"Pre-primary education",Woman,60000
"Construction Management",Woman,60000
"Wholesale Distribution B2B",Woman,60000
Warehouse,Man,60000
"Rural electrification",Woman,60000
Psychologist,Man,60000
"Env. Consulting",Man,60000
"Oil and gas exploration",Man,60000
Environmental,Man,59925
"Staffing & workforce solutions ",Woman,59900
"Pharmaceutical R&D",Woman,59599.5
"Higher education fundraising",Woman,59000
"funeral services",Woman,58642
Edtech,Woman,58500
Biopharma,Woman,58402
"Property or Construction",nil,58333.333333333336
"Pharmaceutical Development",Woman,58101.666666666664
Investing,Woman,58000
Entertainment,"Other or prefer not to answer",57982.5
"Publishing, content as a service",Woman,57500
"Engineering or Manufacturing",Man,57470.583509513745
Brewing,Man,57000
"Science Research",Non-binary,56763
"Professional Association ",Woman,56500
"Cultural Resource Management",Woman,56388
"Writing and journalism ",Woman,56000
"Social Work",nil,56000
Insurance,Man,55684.7
"Engineering or Manufacturing",nil,55440.6
"Purchasing ",Woman,55000
"Social sciences research",Woman,55000
"International Development",Man,55000
"Military ",Man,55000
"Medical Device",Woman,54565
Pharmaceuticals,Man,54446.6
"Research and development",Woman,54229
"Environmental compliance",Woman,54027
"Ecology ",Woman,54000
Literature,Woman,54000
IT,Woman,53945.2
Pharma,Man,53380.5
"Healthcare IT",Woman,53107.5
"Information Services/Libraries",Woman,53000
"Accounting, Banking & Finance",nil,52742.92307692308
"Behavioral Health",Woman,52416
"Oilfield adjacent",Woman,52234
"Museum (<20 employees)",Woman,52000
"environmental health and safety",Woman,52000
Sales,Woman,51147.0197044335
"Content Review - Copyright/DMCA",Man,51000
"labor union",Woman,50859.2
Insurance,nil,50770
"Auto Repair",Man,50000
"Wholesale Industrial & Welding Supplies & Equipment",Woman,50000
"Consulting / Professional Services",Non-binary,50000
"Real Estate customer care",Woman,50000
"Wealth advisor Research",Woman,50000
"Library Tech for a school system",Woman,50000
Construction,Man,49700
Aerospace,Woman,49533
"Hybrid Nonprofit Higher Education (we are part of a university but our entire budget comes from grants)",Woman,49500
Veterinary,Woman,48947.6
Pharmaceuticals,Woman,48665.619047619046
Fintech,Woman,48390.666666666664
Landscaping,Woman,48000
Rideshare,Woman,48000
"Landscape Contracting",Woman,47840
Ecommerce,Woman,47840
"Pharmaceutical ",Woman,46593.666666666664
Environmental,Woman,46567.833333333336
Surveying,Man,46280
Environment,Man,46000
"Environmental health and safety",Man,46000
"Research science",Woman,45845
Sales,Man,45735.87671232877
"Business or Consulting",Man,45211.06040268456
Internet,Woman,45072.5
"Real Estate",Man,45061.666666666664
"Computing or Tech",Man,44748.78267326733
Law,"Other or prefer not to answer",44610.5
"Health care",Woman,44299.125308641975
"Manufacturing ",Man,44033
coaching,Woman,44000
"Government Relations",Woman,43392.333333333336
"Online learning",Woman,43000
"Environmnetal ",Woman,43000
"Pharmaceuticals ",Woman,42931.75
"Educational products",Woman,42000
"Tabletop Games Publishing",Man,42000
Ministry,Man,42000
"Educ tech",Woman,42000
"E commerce ",Woman,42000
"Administration in MLM",Woman,42000
"Health care",Man,41768.865979381444
"Virtual Assisting ",Woman,41600
"Sailing Instructor",Woman,41600
Cleaning,Woman,41600
"Utilities & Telecommunications",Woman,41321.85123966942
Libraries/Archives,Non-binary,41120
"Engineering or Manufacturing","Other or prefer not to answer",40944.77272727273
"Forklift operator warehouse",Man,40560
Saas,Man,40544.5
"Environmental Consultanting",Woman,40200
"Academic research",Man,40031.5
"Food processing",Woman,40031
"Warehouse ",Woman,40000
"environmental compliance ",Woman,40000
"Political Research",Man,40000
"Utilities & Telecommunications",Man,39881.12871287129
"Public library",Man,39694
Manufacturing,Man,39187
Construction,Woman,39058.4
"Quality Assurance",Man,38700
"Property or Construction","Other or prefer not to answer",38567
Software,Woman,38248.25
"Restaurant ",Woman,38000
E-commerce,Woman,37977.6
"Transport or Logistics","Other or prefer not to answer",37790.75
"Media & Digital",Man,37635.72108843538
"Recruitment or HR",nil,37547
"Ed Tech",Woman,37545
"College Athletics",Woman,37500
"I work at a property tax management company. Not sure where this fits in. Consulting maybe?",Woman,37500
Food,Man,37440
Automotive,Man,37357
"educational publishing",Woman,37037.5
"Professional services",Woman,36770
"Child and Yout Care",Man,36672
Law,Man,36084.50892857143
"clinical research",Woman,36020.8
"Security and manufacturing company",Woman,36000
MedComms,Woman,36000
"Retail mid level management",Woman,36000
"Library ",Woman,35994
translation,Woman,35990.666666666664
"Accounting, Banking & Finance","Other or prefer not to answer",35912.125
"Adult education",Woman,35568
Sciences,Woman,35500
"Accounting, Banking & Finance",Man,35373.89634146341
"Beauty Manufacturing & Education ",Woman,35360
"museums & archives (not sure where this would fall)",Woman,35360
"Health care","Other or prefer not to answer",34998
Publishibg,Woman,34770
Biotech,Woman,34312.52272727273
"Social Research",Woman,34024
Distribution,Woman,33741
"Health care",nil,33149.153846153844
"Political Campaigns",Woman,33039
"Interior landscaping ",Non-binary,33000
Nonprofits,"Other or prefer not to answer",32937.681818181816
"Commercial Real Estate",Woman,32754.4
"Food production",Woman,32530
Museum,Woman,32463.14285714286
"Animal Care",Woman,32244.5
"Art & Design","Other or prefer not to answer",32022.75
"Academia - STEM",Woman,32000
"Computing or Tech",Woman,31554.828170177614
"Transport or Logistics",Man,31402.115384615383
Zoo,Woman,31360
Libraries,Non-binary,31308.4
"Fast food","Other or prefer not to answer",31200
"Construction ",Woman,31050
"Administration ",Woman,30000
"Delivery and installation for commercial machinery",Man,30000
"Medical Interpreter -(Spanish)",Woman,30000
Plumbing,Man,30000
Entertainment,Woman,29937.373563218393
"Aerospace and Defense",Woman,29799
"Marketing, Advertising & PR",Man,29766.466666666667
"Engineering or Manufacturing",Non-binary,29428.633333333335
"Fast Food",Woman,29120
"Restaurant ",Man,29120
Training,Woman,29059
Biology,Man,29000
Entertainment,Man,28725.844827586207
Aviation,Man,28700
"Concrete Construction",Man,28600
"Art & Design",Man,28554.916666666668
"Public library ",Woman,28522.4
"Education (Primary/Secondary)",Man,28186.657534246577
"Public Policy",Woman,28025
"Public Health",Woman,27892.428571428572
"Veterinary ",Woman,27745
"Engineering or Manufacturing",Woman,27557.81549173194
"Transport or Logistics",Woman,27515.95305164319
"Property or Construction",Man,27351.347826086956
"Environment and sustainability",Woman,27000
"Business or Consulting",Woman,26817.037993920974
nil,Woman,26736.41379310345
Software,Man,26120
"Commercial Fisherman",Man,26000
"Marketing, Advertising & PR",Non-binary,25990.684210526317
"Media & Digital",Woman,25973.03602058319
Finance,Woman,25837.25
"Computing or Tech",Non-binary,25831.533783783783
"Computing or Tech",nil,25590.64
"Natural resources",Woman,25028
"Pet care/grooming","Other or prefer not to answer",25000
"Hospitality & Events",Man,24788.636363636364
Defense,Woman,24755.333333333332
Manufacturing,Woman,24482.633333333335
"Oil & Gas",Woman,24348.545454545456
"Recruitment or HR",Woman,24220.33574879227
"Law Enforcement & Security",Man,24081.3
"Graduate assistant and also events ",Woman,24000
"Agriculture or Forestry",Woman,23939.327102803738
"Business or Consulting","Other or prefer not to answer",23703.625
"Environmental ",Woman,23701.666666666668
Architecture,Woman,23689.947368421053
Biotechnology,Woman,23561.333333333332
"Hospitality & Events",Woman,23467.629268292683
Consulting,Woman,23451.666666666668
"Government and Public Administration",Man,23413.963414634145
"Life Sciences",Woman,23075
"Marketing, Advertising & PR",Woman,22985.018162393164
Nonprofits,Man,22592.384615384617
"Government Contracting",Woman,22486.2
"Media & Digital",Non-binary,22244.208333333332
"Supply chain",Woman,22235.333333333332
"Computing or Tech","Other or prefer not to answer",22055.428571428572
Pharmaceutical,Woman,22036.63157894737
Probiotics,Man,22000
"Computing or Tech","College degree",21868.25
Retail,Man,21768.771739130436
"Medical Technology",Woman,21741
Insurance,Woman,21560
Museums,Man,21314
"Market research",Woman,21178
Retail,nil,21092
"Education (Primary/Secondary)",Woman,21086.465211459756
"Education (Higher Education)",Woman,21022.59430255403
Retail,Woman,20675.324324324323
"Recruitment or HR",Man,20525.46875
Librarian,Woman,20383
"Art & Design",Woman,20297.347985347984
"Social Work",Woman,20249.54761904762
"Education (Primary/Secondary)",nil,20215
"Environmental Consulting",Woman,20014.076923076922
"Food and Beverage",Man,20000
"Childcare (0-5 so does not come under Primary education)",Woman,19760
"Warehousing ",Man,19500
Entertainment,Non-binary,19451.5
Libraries,Woman,19109.731707317074
"Architecture ",Woman,19053.333333333332
"Biotechnology ",Woman,19028.85714285714
"Child care",Woman,19020
"Media & Digital","Other or prefer not to answer",18960.9
"Government and Public Administration",Woman,18920.0742162508
"Philanthropy ",Woman,18830
"Book publishing",Woman,18785.333333333332
"Oil and Gas",Woman,18774.444444444445
"Property or Construction",Woman,18734.63606557377
Insurance,Non-binary,18578.3
"Manufacturing ",Woman,18564.833333333332
Library,Man,18128.5
"Health care",Non-binary,18116.972972972973
Science,Man,18074.333333333332
"Veterinary Care",Woman,18018.5
Nonprofits,Woman,17958.85161913968
"Marketing, Advertising & PR",nil,17906.85714285714
"Research ",Woman,17481.5
Charity,Woman,17400
"Leisure, Sport & Tourism",Woman,17194.650602409638
"biological research",Woman,17018
"Libraries and Archives",Woman,16948.666666666668
Academia,Woman,16946.666666666668
"Business or Consulting",Non-binary,16357.761904761905
"Education (Higher Education)",Man,16271.508361204013
"Government and Public Administration","Other or prefer not to answer",16069.190476190477
library,Non-binary,15791.25
Science,Woman,15724.444444444445
"Biomedical Research",Woman,15684.181818181818
"Art & Design",Non-binary,15665
"Education (Higher Education)","Other or prefer not to answer",15624.48275862069
"Recruitment or HR",Non-binary,15616.857142857143
Automotive,Woman,15270.666666666666
Restaurant,Man,15080
Museums,Woman,15042.4
Retail,Non-binary,15031.95652173913
Culture,Woman,15000
"Accounting, Banking & Finance",TRUE,15000
"Science research",Woman,14791
"Agriculture or Forestry",Man,14735.29411764706
"Academic publishing",Woman,14638.2
"Pharmaceutical research",Woman,14051
Biotech/Pharma,Woman,13902.111111111111
"Public Libraries",Woman,13888.863636363636
Library,Woman,13374.163265306122
"Social Work",Man,13368.4
"Customer Service",Woman,13183
"Law Enforcement & Security",Non-binary,13181.5
Retired,Woman,13000
Publishing,Woman,12957.642857142857
"Publishing ",Woman,12536.75
"Education (Higher Education)",Non-binary,12368.887323943662
"Transport or Logistics",Non-binary,12317.714285714286
Sales,Non-binary,11996.857142857143
"Law Enforcement & Security",Woman,11864.966666666667
"Food Service",Non-binary,11450
Translation,"Other or prefer not to answer",11437.5
"Utilities & Telecommunications",Non-binary,11417.142857142857
