Industry,Gender,Avg_Salary
"Public Library",Woman,11381.636363636364
Food,Woman,11059
"Social Work",Non-binary,11041.777777777777
Fitness,Woman,10939.2
Law,Non-binary,10626
"Leisure, Sport & Tourism",Man,10483.92857142857
Nonprofits,nil,10466.153846153846
"Marketing, Advertising & PR","Other or prefer not to answer",10132.285714285714
Communications,Woman,10083.2
"Undergrad student",Man,10000
"Government and Public Administration",Non-binary,9963.152173913044
"Scientific research",Woman,9370.411764705883
student,Man,9360
Research,Woman,9023.724137931034
"Education (Primary/Secondary)",Non-binary,8996.473684210527
Nonprofits,Non-binary,8548.779069767443
"Construction ",Man,8380
"Science ",Woman,7375
Retail,"Other or prefer not to answer",7139.181818181818
"Education (Higher Education)",nil,6769.222222222223
Politics,Woman,6491.285714285715
"Real Estate",Woman,4411.619047619048
"Obligatory Military service",Man,2975
Research,Man,2858.4
"Video Games",Woman,2410
"Graduate Student",Man,2350
Interpretation,Woman,905
"International development ",Woman,845
Oil,Man,689
"Biotech (R&D) ",Woman,556
"Computing or Tech",TRUE,517.5
"Medical research",Man,483
"Commercial Building Material Distribution",Man,400
Sports,Man,300
Geologist,Woman,260
Pharmaceutical,Man,260
"Food & Beverage",Woman,258.5
"Recruitment or HR","Other or prefer not to answer",256
"Energy (oil & gas & associated products, renewable power, etc)",Woman,253
Law,"Professional degree (MD, JD, etc.)",250
"Computing or Tech",PhD,225
"Big Pharma",Woman,220
"Biotech industry",nil,215
"Education (Higher Education)",Jerusalem,210
"Clean Energy (eg. energy efficiency, renewables, etc.)",Man,200
Finance,Man,200
"Biotech / life sciences ",Woman,196
"strategy consulting",Woman,195
Pharmaceuticals/Biotechnology,Woman,194
Technical/Cybersecurity,Woman,190
Software/programming,Woman,190
"pharma / medical device design and manufacturing",Woman,188
restoration,Woman,184
"Agriculture or Forestry",Non-binary,182
"Real World Evidence (data for pharma research)",Man,181
"Management Consulting",Woman,180
"CPG / Retail",Woman,175
"Renewable Energy ",Woman,170
"International organisations",Woman,170
Pharma/biotechnology,Man,168
Analytics,Woman,162
"Saas company/software",Woman,160
Pharmacuticals,Woman,160
"Biotech / Pharmaceutical Industry",Woman,160
Pharmaceutical/Biotech,Woman,160
"Pharmaceuticals ",Man,160
"not-for-profit health research consulting",Man,160
R&D,Woman,160
"Biotech/pharmaceuticals ",Woman,156
Biotech/Pharmaceuticals,Woman,156
Aerospace,Man,155
Pharma/Biotech,Woman,151.5
"Energy - Oil and Gas",Woman,150
Strategy,Woman,150
Energy,Man,147.33333333333334
"consumer products",Woman,147
"Drug development ",Man,147
"Travel ",Woman,145
"Software Development",Woman,145
"Affordable Housing Real Estate Development (nonprofit)",Woman,144
"Supply Chain!",Woman,144
Gaming,Non-binary,140
"Global Health Consulting",Woman,140
"Education research- mix of Edtech and non profits",Woman,140
"Computing or Tech","Master's degree",139
economics,Woman,138
"Trade Association",Woman,135.83333333333334
"government contractor, international development",Woman,135
"Information ",Woman,135
"I have two jobs. Marketing / Business ",Woman,135
Biotech,Man,134.83333333333334
"Product Management",Woman,134
"User Experience (UX) Research",Woman,134
"Consumer Goods",Woman,132.33333333333334
"Oil and Gas",Man,132.25
"Beauty /CPG ",Woman,131
"Science Research, government",Woman,131
"Energy, Oil & Gas",Woman,130
"Aerospace & Defense",Woman,128
"Procurement ",Woman,128
"Engineering - Mining",Man,127
"Animal health industry",Woman,127
Tech,Woman,126
"Federal Government Contracting",Woman,125
"Finance/Investment Management but in legal/compliance, so back-office",Woman,125
Scientist,Man,125
"Pharma ",Woman,125
"Apparel ",Woman,125
"Family Office",Woman,125
"Ecommerce - Technology",Man,125
"Military ",Woman,125
"Pharma & Biotech",Woman,125
"Sign Language Interpreter, Community",Woman,124
"Environment - Oil and Gas",Woman,124
"Pharmaceutical/Contract Research Organization",Woman,124
"Educational publishing / ed tech",Man,124
"Biotech ",Woman,123
"Science (Chemistry R&D)",Woman,123
"Aerospace contracting",Woman,122
"Nuclear research",Man,122
Psychology,Woman,120
"Publishing ",Man,120
"ECommerce ",Woman,120
"Pharmaceutical research ",Woman,120
"Real Estate Affordable Housing",Woman,120
"Energy (Oil & Gas)",Man,120
"Consumer Packaged Goods",Woman,119.33333333333333
"Public Health Research",Woman,118
"Education Consulting",Woman,118
"Medical communications",Woman,117.5
"consumer product design",Man,117
"State-level public transportation agency",Man,116
"Education service provider",Woman,116
"B2B Services ",Woman,115
"National laboratory",Woman,115
"Funding Intermediary ",Woman,115
e-comm,Woman,115
"Private Sector Emergency Management",Woman,115
"Research and Evaluation",Woman,115
Biopharma,Man,114
"Manufacturing (pharmaceuticals) ",Woman,114
"Real estate software",Woman,114
"Research and Development",Man,113
"Food & Beverage",Man,113
"Biotech research ",Woman,112
"Biomedical Research",Man,112
"International development (multilateral donor)",Woman,111
"Nonprofit scholarly society publisher",Woman,111
"Life sciences (not in academia)",Woman,111
"Science/government ",Woman,110
Chemical,Woman,110
"Research/Social Science",Woman,110
Nonprofits,"11 - 20 years",109
"Finance ",Woman,109
"Human Capital Management",Woman,108
"Benefits Administration",Man,108
Pharma,nil,107
Chemistry,Woman,107
Restaurant/Service,Woman,107
"Bio tech",Woman,107
"Aerospace ",Woman,107
"Government and Public Administration",nil,106.33333333333333
"Pharmaceuticals R&D",Woman,106
Insurance,"Other or prefer not to answer",105.25
"Contract Research",Woman,105
"Food & Nutrition","Other or prefer not to answer",105
"Beauty, Cosmetics, Fragrance",Woman,105
"Food and Flavor",Woman,104
"Instructional Design and Training",Woman,104
"Organized Labor",Woman,104
"Auto Mfg.",Man,104
"Political Campaigns",Man,104
"Synthetic Chemical Manufacturing",Woman,103
"Procurement/Sourcing/Operations ",Woman,103
"Corporate accounting in death care (funeral & cemetery)",Woman,103
"Physical sciences",Man,103
"Science publishing",Woman,103
"Union/political organizing ",Woman,103
"Beverage & Spirits",Woman,103
"Defense contracting",Woman,102.66666666666667
"Real Estate Development",Woman,102.5
"Retail pharmacy",Woman,102
Fundraising,Woman,101
"Architecture and engineering consulting and design ",Woman,101
"Government- Scientist",Woman,100
"Govt contractor - not directly govt but they pay me",Woman,100
"Biotech / Research",Man,100
"Govt contractor - not direct govt but they pay my company who in turn pays me",Woman,100
"Database subscription services",Woman,100
Education/vocational,Man,100
"Music, education ",Woman,100
"Education services (tutoring)",Man,100
"wholesale distribution",Man,100
"Fundraising for a university ",Woman,100
Nonprofits,"5-7 years",100
"Education: preschool ",Woman,100
Religion,Man,100
"Art & Design",nil,100
"Public Opinion Research",Woman,100
"real estate ",Woman,98.5
"Corporate sustainability ",Woman,98
"Supply Chain",Man,98
"Technology ",Woman,98
"International Development",Woman,97
Technical/IT,Woman,97
"Consumer Research",Woman,97
"Automotive ",Woman,97
"Game development",Woman,96.5
"Sales Operations",Woman,96
"Architect ",Woman,96
"Science and Natural Resource Management",Woman,96
"Pharmaceutical Industry",Woman,96
"Veterinary medicine",Woman,95
"Biotechnology, Research and Development",Woman,95
"Coffee - Importing",Non-binary,95
"Video games",Man,95
"Film Post-Production",Man,95
"Consumer/Packaged Goods",Woman,95
Travel,Man,95
"Consumer packaged goods ",Woman,95
Architect,Woman,94
"Pharmaceutical industry ",Woman,93
"Education start-up",Woman,93
"Executive Search",Woman,92.5
"Consumer Good (Toys)",Woman,92
"Biotech manufacturing",Woman,92
"Libraries (Medical)",Woman,92
Consulting,Non-binary,92
"Large University Administration",Woman,92
"Technical writing",Woman,92
"Scientific Research",Man,91.33333333333333
"Trades (Supply Chain) Oil and Gas",Woman,91
"social science research - not quite academia, not quite nonprofit, not quite consulting",Woman,91
"Corporate Travel Industry",Woman,91
"Science - QC lab",Woman,91
"Agriculture/Agriculture Chemical ",Man,91
"Food & Beverage production",Man,90
"Wholesale - Apparel",Woman,90
Politics,Man,90
"Urban Planning",Woman,90
"Research at a National Laboratory",Woman,90
"Research & Development (Defense Industry)",Woman,90
"Aerospace/Aviation ",Woman,90
Counselling,Woman,90
"Social Work","Other or prefer not to answer",90
Fashion,Woman,90
"I work in the finance function of a large global conglomerate",Woman,90
"Video Game Industry",Man,90
"Outsourcing Services ",Man,90
"Biotech/Drug Development",Woman,90
"Communication Research",Woman,90
"Educational Publishing",Man,90
"Medica education",Woman,90
Mining,Woman,89
"veterinary biotech",Woman,89
"Environmental Consulting","Other or prefer not to answer",89
Training,Man,88
"Agriculture or Forestry","Prefer not to answer",88
Geospatial,Man,88
"Executive Leadership Servis",Woman,88
"Public affairs / PR ",Woman,88
"Automotive finance and insurance",Woman,87
technology/SaaS,Woman,87
"Print / Mail",Man,87
"Language Services",Woman,87
"Research ",nil,87
"environmental compliance/engineering",Woman,87
"STEM research",Woman,86.5
"Renewable energy",Woman,86.4
"Government contracting (data analytics and program evaluations)",Woman,86
"Research & Development",Woman,85.75
"Surveying ",Man,85
"Accounting, Banking & Finance","5-7 years",85
"Library/Archive/Research Center",Woman,85
"Consumer Product Organization ",Woman,85
"Wine Wholesale",Woman,85
"Pharmaceutical Manufacturing",Woman,84.66666666666667
"Community Foundation",Woman,84
"Telecommunications (GPS)",Woman,84
"Biotechnology/Life Sciences",Woman,84
"Food processing and packaging",Woman,84
"Government contractor",Woman,83.6
Compliance,Woman,83
"Tourism/Heritage -- but for a government building",Woman,83
"Program management ",Woman,83
"Education (Primary/Secondary)","Master's degree",83
"International organization (UN)",Woman,83
"Healthcare technology ",Woman,83
"Lab Science (Biotech)",Man,83
"Education (Higher Education)",PhD,82
"Policy research",Woman,82
"UX Research ",Woman,82
"Fundraising ",Woman,82
"Public safety ",Woman,82
"Preclinical Research",Woman,82
"Animal welfare",Woman,82
"Pharmaceutical ",Man,82
"Government and Public Administration","US govt employee overseas, country withheld",82
"wholesale distribution",Woman,81
Publications,Man,81
"Librarian and Assistant Manager of a library",Woman,81
Library--public,Woman,81
"Computing/Tech + Higher Ed + Nonprofit",Non-binary,81
"Publishing: Science, Academic, Technical ",Woman,81
"Construction, mining, manufacturing",Woman,80
"Cosmetology ",Woman,80
"Corporate Learning and Development",Woman,80
Airline,Woman,80
Unions,Man,80
"individual & family services",Woman,80
"Instructional Designer",Woman,80
Lobbying,Man,80
Publishing,Man,80
"Video games",Non-binary,80
"Archaeology / Cultural Resource Management",Woman,79
"Educational technology",Woman,79
"Utilities & Telecommunications","Other or prefer not to answer",79
Veterinarian,Woman,78
"Librarian in legal setting",Woman,78
"Biological Sciences",Woman,78
"Non profit theater",Woman,78
"Telecommunications ",Woman,78
"Environmental Science",Woman,77.66666666666667
Apparel,Woman,77.5
"Information sciences",Woman,77
"Environmental Planning",Woman,77
"project management",Woman,77
"not-for-profit membership organization",Woman,77
"Market Research",Man,77
Architecture/Construction,Woman,77
"Public Library (technically City Govt.?) ",Woman,76
"Medical research",Woman,76
"Research - Public Health",Woman,76
"Science/research non-academic",Woman,76
"Emergency Management",Woman,76
"Wholesale supplier ",Man,76
"Clinical & Translational Reserach",Woman,76
"Survey Research/Public Policy Research",Woman,76
"Medical Devices",Woman,75.5
"Animal Health Product Manufacturing",Woman,75
"Hospitality & Events",nil,75
Space,Woman,75
"Gas & Oil",Woman,75
FMCG,Woman,75
"Medical Library ",Woman,75
"Fitness & Entertainment",Woman,75
"Energy: oil & gas",Man,75
"State and federal contractor",Woman,75
"Engineering and Environmental Consulting",Woman,75
"Lobbying and consulting",Woman,75
"Pest Control",Woman,75
"commodities trading",Woman,75
"Online education",Woman,75
"Consumer Product Goods",Woman,75
"Utilities & Telecommunications",nil,75
"Automotive ",Man,75
"Mining/Resource Extraction",Woman,74
"Life Sciences ",Woman,74
"Educational assessment",Woman,74
Accessibility,Woman,74
"Research (health)",Woman,74
Beauty,Woman,73.5
Eap,Woman,73
"Real Estate Investment",Woman,73
"Mental health therapist",Woman,73
"Energy Supplier",Woman,73
"Think tank",Woman,73
"Payment Processing",Woman,73
"Health Insurance ",Woman,72
Politics,"Other or prefer not to answer",72
Logistics,Woman,72
Planning,Woman,72
"Beauty/service industry ",Woman,72
"Commercial Real Estate - Private Equity",Woman,72
"Wherever I'm assigned via the union",Woman,72
Faith/spirituality,Woman,72
"Gaming (Gambling)",Man,72
"Animal Caretaker","11 - 20 years",72
"In-House Marketing",Woman,72
Wine,Woman,72
"Animal Health",Woman,72
"Renewable fuels",Woman,72
"Pension Benefit Administration",Man,72
Philanthropy,Woman,71.55555555555556
"Renewable Energy",Non-binary,71
"Marketing technology",Non-binary,71
Clergy,Woman,71
"Cancer research, not for profit",Woman,71
"Public Health- state level",Woman,71
"Defense ",Man,71
Politics/Campaigns,Woman,70.5
"Fire protection",Woman,70
Science/Research,Woman,70
"Federal Contracting/Business Development",Man,70
"Craft Beer Industry ",Woman,70
"Information Technology ",Man,70
"Education (Other)",Non-binary,70
"Environment, health, and safety",Woman,70
"Government contractor ",Woman,70
"Regulatory Affairs- nutraceuticals ",Woman,70
"Manufacturing : corporate admin support",Woman,70
"Scientific analysis",Woman,70
Vet,Man,70
"Software Development / IT",Non-binary,70
"Real estate servicea",Man,70
"Call center",Man,70
Service,Woman,70
"Language Services company, unsure the broad category to use. Our clients are branding agencies, and their clients are frequently (but not always) pharmaceutical companies.","Other or prefer not to answer",70
"medical research ",Woman,69
publishing/edtech,Woman,69
"Defense Contractor",Woman,69
"Nonprofit - legal department",Woman,69
"Life Sciences ",Man,69
"Nonprofit association",Woman,69
Wholesale,Woman,69
"Consumer Products design ",Woman,69
"Software as a Service SaaS",Woman,68
Aerospace/Defense,Woman,68
"Learning & Development",Woman,68
Gaming,Woman,68
"Engineering or Manufacturing","2 - 4 years",68
"Pharmaceutical Manufacturing ",Woman,68
"Training and Professional Services",Woman,68
"I work for Indeed.com",Woman,68
"Luxury Fashion",Woman,68
"Government relations ",Woman,68
"Academia / Research",Woman,68
"Diagnostic Medical Devices",Man,68
"Food Industry",Man,68
"Clinical trials",Man,68
Security,Woman,67.5
"Educational Technology - hybrid between book publishing and technology really",Woman,67
"Public health in higher education",Woman,67
"Information services (libraries)",Woman,67
"Manufacturing, Chemical",Woman,67
Beverage,Woman,67
"Administrative Support",Woman,67
"Industrial Supply",Man,67
"Retail real estate",Woman,67
Association,Woman,67
"Property or Construction",Non-binary,66.75
"Apparel manufacture",Woman,66
Gambling,Woman,66
"For profit education",Woman,66
"municipal (public) libraries",Woman,66
"Biotech/Food Safety",Man,66
"Corporate service management",Woman,66
Labor,Woman,66
"Research - academic",Woman,66
"Clinical Research ",Woman,65.66666666666667
Cannabis,Woman,65.5
""Government Relations"" (Lobbying) "",Woman,65
"trade association/membership",Woman,65
"Museum - Nonprofit",Woman,65
"Public health",Non-binary,65
"Mining/Mineral Exploration",Woman,65
"Research & Development",Man,65
"Education (Higher Education)","Professional degree (MD, JD, etc.)",65
"Public Library (might be considered Government, but that always seems an odd designation...)",Woman,65
"Scientific publishing",Woman,65
"Political Consulting",Woman,65
"Publishing ",nil,65
"Food manufacturing ",Woman,65
"Real Estate/Development",Woman,65
"Public Libraries ",Woman,65
"Production and Manufacturing",Woman,65
Forensics,Woman,65
Music,Man,65
Cannabis,Man,65
"Science/Biotech ",Woman,65
"Clinical research and development ",Woman,65
HRO,Woman,64
"market research",Non-binary,64
"Quality Assurance Laboratory ",Woman,64
Politics,Non-binary,64
"Customer service/publishing-adjacent ",Woman,64
"Government and Public Administration","College degree",64
"Community Management",Woman,64
"Pharmaceutical research (chemist)",Woman,64
"Municipal library",Woman,63
"librarian--Contractor for NASA",Woman,63
"Administration, IT",Woman,63
"Early Childhood Education",Woman,63
"Real Estate Investment Support",Woman,63
"Food Manufacture",Man,63
"Restaurant Group ",Woman,63
"Healthcare Information Technology",Woman,63
"parking ",Woman,63
nil,nil,63
"Food manufacturing",Woman,62.5
"labour/professional organization",Woman,62
"Private company, federal contractor ",Woman,62
"Title/Real Estate ",Non-binary,62
"Architecture / Engineering",Woman,62
"Public Library (Non-profit, but also government?)",Woman,62
"Learning and Development",Man,62
"Household Services",Non-binary,62
"Construction, HVAC ",Woman,62
Energy/oil,Woman,62
"Religious (synagogue)",Woman,62
Archives/Libraries,Woman,62
Libraries,"5-7 years",62
"Real estate valuation",Woman,62
"Environmental Services",Woman,62
"Higher education/Libraries",Woman,62
"Supply Chain Distribution ",Woman,61
"Health Research",Woman,61
"public libraries ",nil,61
"Winery regulatory compliance ",Woman,61
Printing,Woman,61
"Agriculture or Forestry","Other or prefer not to answer",60.333333333333336
Archives,Woman,60.25
"project management ",Woman,60
"Education (early childhood)",Woman,60
"Intergovernmental organization",Woman,60
