Country,"Job Title",Max_Salary
US,"Manager of Simulation Training","96,000"
Canada,Manager,95700
US,"Software Engineer",95680
"United States ","Project Manager",95555
Norway,"Head of Operations",955000
"United States","Data Analyst",95500
USA,"Clinical nurse (inpatient)",95472
"USA ","Business Systems Analyst III",954000
"United States ","Accountant ",95400
USA,"Maintenance Supervisor",95368
USA,"Clinician Recruiter",95220
"United States","Planning Manager ",95100
Norway,"Senior NAtural Language Processing engineer",950000
Spain,"Head of engineering",95000
Ireland,"Senior Data Manager",95000
"United States","Process Safety Engineer",95000
Israel,"System IT",95000
USA,"FP&A Manager",95000
USA,"Software development engineer",95000
USA,"QA Engineer II",95000
Usa,"Real estate attorney",95000
US,"Sales engineer ",95000
US,"Human Resources Manager",95000
"United States","Marketing Optimization Manager",95000
USA,"Technical services scientist ",95000
US,"Sr. Risk Specialist - Cybersecurity ",95000
"United States","Design Project Manager ",95000
Canada,"Operations Manager ",95000
Canada,"Product Manager ",95000
"United States","Lawyer (Public Sector)",95000
"United States","Statistical Programmer",95000
England,"Head of Pricing and Analytics",95000
"United Kingdom","Marketing Designer",95000
"United States ","Executive director home health",95000
"United States","Motion Graphics Designer",95000
USA,"Division Director",95000
"Us ","Paralegal ",95000
Singapore,Scientist,95000
USA,"Software Test Engineer",95000
"United States","Learning and Development Manager",95000
USA,"Account Supervisor",95000
USA,"Associate Director HR",95000
"United States","Associate Director of Communication",95000
USA,"Sales Strategy Manager",95000
USA,"Senior accounting analyst",95000
USA,"Senior accounting analyst ",95000
US,"Recruitment Supervisor",95000
"Canada ",Manager,95000
USA,"Director of Content and Brand",95000
UK,"Director of IT Architecture",95000
US,"Associate Channel Marketing Specialist",95000
US,"Contractor ",95000
"USA ","Social Work Unit Supervisor ",95000
"The Netherlands","It business consultant",95000
"United States","Technical writer/editor",95000
USA,"City Administrator",95000
"United States ","Health Program Administrator ",95000
"United States","Lead Programmer",95000
Ireland,"Head of IT",95000
US,"Director, Program Planning & Development",95000
"United States","Director of Development",95000
"United States","Executive Assistant",95000
Canada,Teacher,95000
"United States","Senior Software Engineer ",95000
USA,"Policy Analyst",95000
"United States","Senior Software Engineer",95000
"United States",Analyst,95000
US,"Project Manager",95000
Canada,"Senior Manager",95000
"United States","Business Analyst",95000
USA,"Project Engineer",95000
US,"Marketing Director",95000
"United States","Program Manager II",95000
USA,"Engagement Manager",95000
USA,"Senior Program Manager",95000
US,"Technical writer",95000
USA,"Communications Director",95000
USA,"Project Controller",95000
USA,"Senior copywriter",95000
"United States","Risk Manager",95000
Canada,"Associate Lawyer",95000
USA,"Director of Events",95000
USA,Buyer,95000
"United States","Salesforce Administrator",95000
"United States",Veterinarian,95000
"United States of America","IT Manager",95000
"united states ","Account Manager",95000
Canada,Consultant,95000
"United States","Data Engineer",95000
Usa,"Physician Assistant ",95000
"United States","Senior Programmer",95000
"United States of America","Senior Program Manager",95000
US,"Creative Director",95000
"United States",Specialist,95000
USA,"Sales Manager",95000
USA,"Asset Manager",95000
USA,"Director, Software Development","950,000"
"United Kingdom",Consultant,"950,000"
Canada,"Senior Labour Relations Advisor","95,860"
"New Zealand","Senior Solicitor","95,850"
"United States","Senior Property Manager","95,663"
USA,"Senior Counsel/ Assistant Vice President","95,600"
US,"Human Resources and Operations Manager","95,600"
US,"Soil scientist ","95,500"
Usa,"Senior digital project manager","95,500"
"United States","Microsoft engineer","95,500"
"United States","Manager Library/Tutoring","95,325"
USA,"Administrative Manager","95,300"
Canada,"Manager, Legislation and Information Management","95,253"
"United States","Contracts Manager","95,000"
"United States","UX Engineer","95,000"
US,Associate,"95,000"
"United States","Assistant county attorney","95,000"
"United States","Terminal Manager","95,000"
"United States","BI Analyst","95,000"
Canada,"Managing Editor","95,000"
"United States","Project Delivery Senior Consultant","95,000"
US,"Senior Account Executive","95,000"
USA,"Psychiatric Nurse Practitioner ","95,000"
"United States","Director of Talent Management","95,000"
USA,"Mortgage underwriter","95,000"
USA,"Expert Technical Writer","95,000"
USA,"Senior Technical Writer","95,000"
Canada,"Technical Group Leader","95,000"
USA,"patent attorney","95,000"
UK,"Senior improvement Lead","95,000"
Canada,"High School History Teacher","95,000"
"United States","Growth Marketing Manager","95,000"
"United States","Senior Business Analyst","95,000"
USA,"Senior account manager","95,000"
Canada,"Family lawyer","95,000"
USA,"Registered Nurse ","95,000"
Canada,professor,"95,000"
USA,"Community/Project Manager","95,000"
USA,"Assistant Professor in Microbiology","95,000"
USA,"Registered Nurse","95,000"
Canada,"Software engineer","95,000"
"United States","Director of Fundraising & Development","95,000"
US,"Chief Operating Officer","95,000"
"United States","Senior Quality Assurance Analyst","95,000"
US,"Development Officer","95,000"
USA,"Manager Product Support","95,000"
US,"Revenue Cycle Director","95,000"
"United States","Tech Writer/Compliance Analyst","95,000"
"United States","VP Analytics","95,000"
Canada,"Associate Engineer","95,000"
"United States","Senior Marketing Manager","95,000"
USA,"Program Manager","95,000"
Canada,Lawyer,"95,000"
US,"Office Manager","95,000"
"United States","Executive Director","95,000"
USA,"Application Analyst","95,000"
USA,"VP of Communication","95,000"
"United States","HR Manager","95,000"
USA,"Senior Associate","95,000"
"United States","Technical Project Manager","95,000"
"United States","Project Estimator","95,000"
"United States ","Senior Associate ","95,000"
"United States","Senior BI Analyst","95,000"
USA,"Aerospace engineer","95,000"
"United States","Systems Administrator","95,000"
Canada,"Software Developer","95,000"
"United States","Group Lead","95,000"
USA,"Accounting Manager","95,000"
USA,"Master Scheduling Team Lead","95,000"
Usa,"Program Director","95,000"
Canada,"Digital Marketing Manager","95,000"
USA,"Senior Paralegal","95,000"
"United States","Senior Researcher","95,000"
"United States","Art Director","95,000"
"United States","Technical Product Manager","95,000"
Canada,"Software Business Analyst","95,000"
"United States","Content manager","95,000"
USA,"Data Engineer","95,000"
"United States","Brand Manager","95,000"
" which means that our contract year has three months ""off"" - which is when we have to do most of our research."",Professor,"95,000"
USA,Consultant,"95,000"
Canada,"Pipeline integrity engineer","95,000"
USA,"Executive Assistant","95,000"
US,"Program Director ","95,000"
USA,"Environmental Engineer","95,000"
Canada,"Marketing Manager","95,000"
"United states","Executive Assistant ","95,000"
USA,"IT Systems Engineer","95,000"
USA,"Genomics Sales Specialist","95,000"
USA,"Bar Director","95,000"
"United States","Systems Analyst","95,000"
USA,EOS,"95,000"
"United States","Law Librarian","95,000"
"United States","Senior Internal Auditor","95,000"
USA,"Business Analyst","95,000"
"United States","Product manager ","95,000"
U.S.,"Marketing Manager","95,000"
"United States","Librarian/Curator/ ","95,000"
US,"DevOps Engineer","95,000"
"United States","Project engineer ","95,000"
"United States","Product Owner","95,000"
"United States","Senior Associate","95,000"
"United States","Director of Product","95,000"
U.S.,"PD Project Management Specialist","95,000"
"United States","Systems Administrator 2","95,000"
USA,Attorney,"95,000"
France,"Program Manager","95,000"
"United States",Counsel,"95,000"
USA,"Emergency operations manager","95,000"
Canada,"Senior Business Analyst","95,000"
Usa,"Insurance Agent","95,000"
"United States","IT Manager","95,000"
"United States","Senior Manager, Programmatic","95,000"
"United States","Client Success Manager","95,000"
"United States","Digital Project Manager","95,000"
Canada,"investment advisor","95,000"
US,"Environmental Protection Specialist","95,000"
USA,"Associate Director","95,000"
Canada,"Teacher - Grade 6","95,000"
"United States","Senior Manager, Credit Finance ","95,000"
"USA ","Financial Advisor","95,000"
"United States","Associate ","95,000"
"United States","Staff Accountant","95,000"
USA,Economist,"95,000"
US,"Vice President of Finance","95,000"
"United States","Purchasing Manager ","95,000"
"United States","Senior Account Manager","95,000"
USA,"Communications Specialist","95,000"
US,"UX Designer","95,000"
"USA ","Corporate hr manager ","95,000"
US,"Compliance Lead","95,000"
Israel,"Software Engineer","95,000"
USA,"Program Financial Specialist (Public Health)","95,000"
US,"Executive Assistant ","95,000"
Scotland,"Director of Engineering","95,000"
US,"People Operations Manager","95,000"
"United States","Managing Editor ","95,000"
"United States","Email/Marketing Automation Technologist","95,000"
"United States","Senior Integration and Test Engineer","95,000"
Canada,"Manager of Product & Marketing","95,000"
USA,"Assistant Vice President of Enrollment","95,000"
USA,"Finance Associate","95,000"
US,"Budget Analyst","95,000"
"USA ","Director of Development","95,000"
"United States","Support Manager","95,000"
"United States","Senior civil engineer","95,000"
USA,"SAS Platform Administrator","95,000"
usa,"Project Manager/Research Scientist","95,000"
"United States","Technology Analyst","95,000"
U.S.,"Quality Control Manager","95,000"
"United States","Claims Manager (Auto Insurance)","95,000"
"United States","Senior Analytics Analyst","95,000"
"United States","Financial Operations Manager","95,000"
Canada,"Senior Graphic Designer","95,000"
USA,"Community Support Lead","95,000"
"New Zealand","National Moderation Advisor","95,000"
"United States","Human Resources & Payroll Manager","95,000"
"United States","Associate Director, Grants and Scientific Programs","95,000"
"United States","Sr. Analyst","95,000"
USA,"Community Engagement Manager","95,000"
"United States","Assistant Nurse Manager","95,000"
USA,"Principal Technical Writer","95,000"
"United States","IT Project Manager","95,000"
US,"Software QA Manager","95,000"
"United States","Manager, Digital Fundraising","95,000"
USA,"Trust Officer","95,000"
"United States","Development Engineer II","95,000"
USA,"UI Designer","95,000"
"United States","Lead Project Analyst","95,000"
"United States ","Senior community management ","95,000"
USA,"Lab Scientist","95,000"
"United States","Senior Analyst, Business Transformation Portfolio Lead","95,000"
"United States","Email Marketing Manager","95,000"
USA,"Sr. DevOps Engineer","95,000"
US,"Senior Technical Recruiter","95,000"
USA,"Assistant Vice President","95,000"
US,"Insurance Fraud Analyst","95,000"
"United States","Narrative Editor","95,000"
USA,"Senior Art Director Design","95,000"
"United States","Solution Architect 3","95,000"
"United States","Global Product Manager","95,000"
"United States","TAC ENT RT SWITCHING CISCO","95,000"
"USA ","Senior Analyst","95,000"
US,"Implementation Lead","95,000"
"United States","Medical Affairs Specialist II","95,000"
"United States","Senior Marketing Manager ","95,000"
Canada,"Contracts Specialist ","95,000"
"United States","Wealth Management Analyst","95,000"
"United States","Billing Manager","95,000"
"United states","Senior customer service manager ","95,000"
"United States","Training Specialist ","95,000"
"United States","Senior Client Success Manager","95,000"
"United States","Pipeline Developer","95,000"
U.S.A.,"Marketing Manager","95,000"
"United States ","Product manager","95,000"
"United Kingdom","Engineering Manager","95,000"
Ireland,"Software Engineer","95,000"
USA,"Senior Staff Writer","95,000"
US,"Fundraising manager","95,000"
"USA ","Data analyst ","95,000"
"United States ","Senior implementation manager","95,000"
USA,"Assistant Film Editor","95,000"
"United States ","Management Trainee",94960
"New Zealand","Functional Consultant",94726
Canada,"Sales Engineer",94710
"United States","Supervisory Social Insurance Specialist ",94523
"United States ","Policy Analyst",94500
"United States","Associate Executive Director",94500
USA,"Quality Assurance Specialist II",94500
India,"Actuarial specialist","945,000"
Canada,"physics technologist",94000
"United States","Quality Assurance Manager",94000
"United States","Regulatory - environmental",94000
USA,"Application Support Manager",94000
"United States","Library Director ",94000
US,"Inside Account Manager 3",94000
"United States","Editor ",94000
"United States","Salesforce Consultant",94000
USA,"Content Director",94000
Canada,"Finance Manager",94000
USA,"Application Developer",94000
Canada,"Program Manager ",94000
usa,analyst,94000
USA,"Human Resources Manager",94000
"United States","Sourcing Manager",94000
USA,"Social Science Researcher",94000
USA,"VP of Institutional Advancement ",94000
USA,"Mechanical Engineer II",94000
"United States of America","Nature Center Supervisor ",94000
"United States","Senior GIS Analyst",94000
"United States","Digital Scholarship Specialist","94,929"
USA,"Web Applications Administrator","94,896"
"United States","Director, New Product Development","94,710"
USA,"Senior Software Developer","94,700"
USA,"Grant Offier ","94,640"
"United States","US HR Manager","94,550"
Canada,"Product Owner, IT","94,500"
U.S.,"Veterinarian ","94,500"
Canada,"General Manager","94,500"
"United States","Project Manager/Architect","94,500"
"Us ","Director rehabilitation ","94,500"
"United States","Production Team Lead","94,500"
Australia,"Government worker","94,500"
USA,"Benefits and leave manager","94,500"
Virginia,Attorney,"94,500"
USA,"Associate professor ","94,500"
USA,"Assistant Director","94,400"
USA,"Lead Aero-Thermal Engineer","94,350"
USA,"Integration and Test Engineer","94,300"
US,"Security Engineer","94,257"
"United States","Senior Scientist ","94,120"
US,"IP Coordinator/Legal Assistant","94,100"
"United States","Senior Marketing Coordinator","94,010"
"United States","Associate Publicity DIrector","94,000"
US,"Health researcher","94,000"
"United States",teacher,"94,000"
USA,"Emergency Management Specialist ","94,000"
Usa,"Lead business controls specialist","94,000"
"United States","Nurse practitioner ","94,000"
USA,"Web developer","94,000"
"United States","Principal Planning Analyst","94,000"
"United States","Senior Consultant","94,000"
"united states","eCommerce Marketing Director","94,000"
"United States","ETL Developer II","94,000"
"United States","Research Engineer","94,000"
U.S.,"Head of Community Relations","94,000"
"United States","Account Supervisor","94,000"
"United States",Controller,"94,000"
"United States","Senior Data Scientist","94,000"
"United States","Director of Human Resources","94,000"
USA,"Senior Instructional Designer","94,000"
"United States","Communications Program Director","94,000"
U.S.A.,"Senior Structural Engineer","94,000"
"United States","Associate Software Engineer","94,000"
U.S.,"Computational Biologist","94,000"
USA,"Research manager ","94,000"
"United States","Technical Implementation Manager","94,000"
USA,"Budget Manager","94,000"
US,partner,"94,000"
USA,"Sr Analyst - Workforce Technology","94,000"
USA,"Process Engineer","94,000"
"United States","Journeyman electrician","94,000"
US,"Deputy Public Defender","94,000"
USA,"Scientist 1","94,000"
Australia,"Site Engineer (Grad)","94,000"
France,"Software Engineer","94,000"
"United States ","Technical writer II","94,000"
USA,"Clinical Applications Specialist ","94,000"
US,"Senior Plans and Research Analyst","94,000"
USA,"Computational Physicist","94,000"
USA,"Rail Engineer ","94,000"
Canada,Economist,"94,000"
USA,"Behavioral Health Manager","94,000"
Ireland,"Engagement Manager","94,000"
USA,"Technical Writer II","94,000"
U.S,"Talent Acquisition Advisor",93800
"United States","Digital Designer",93600
"USA ","Enterprise sales rep",93500
Canada,"Marketing and Communications Manager",93500
Usa,"Compensation Manager",93500
USA,"InfoSec Risk & Compliance Analyst ",93500
U.S.A.,Archivist,93400
"United States","Compliance Manager",93400
USA,"Associate Professor",93000
USA,Lawyer,93000
"United States","Library Manager",93000
U.S.,"Senior Manager",93000
USA,"Analytics Manager",93000
"United States","Senior Executive Assistant",93000
"United States","Research Associate",93000
Canada,"Engagement officer",93000
"United States","Digital Design Engineer",93000
Canada,"Manager Mental Health Program",93000
USA,"director, annual giving",93000
"United States","Database Software Engineer",93000
"United States ","Senior success engineer (tier 2)",93000
"United States","Technical Writer Lead",93000
"United States","Senior Research Counsel",93000
USA,"Global Planner IV",93000
"Canada ","Manager, Finance ",93000
"USA ","Speech Language Pathologist",93000
US,"Manager of Donor Management",93000
"United States","Lead Instructional Desinger",93000
"United States","IT Business Analyst",93000
"United States","Senior underwriter ",93000
USA,"Technical Development Research Associate",93000
USA,"Engineering Director",93000
USA,"Engineering Leadership",93000
USA,"Director of Publications",93000
Canada,"Crime Analyst",93000
"New Zealand","Senior Policy Analyst","93,900"
USA,"Software Developer and Consultant","93,800"
USA,"Branch Manager","93,777"
"USA ","Finance manager ","93,750"
Canada,"Registered Nurse","93,662"
USA,"Ballet teacher","93,600"
"United States","HR Director","93,600"
USA,"Content Writer","93,600"
USA,"Associate Manager, Marketing","93,600"
US,"Supplier Quality Engineer","93,600"
USA,"Lead Software QA Engineer","93,600"
US,"Program Director","93,583"
"Australia ","Digital operations officer","93,536"
"United States of America","Data Analyst","93,500"
USA,"Senior IT Professional","93,500"
USA,"Sr. IT Business Analyst","93,500"
USA,"Air traffic controller ","93,500"
Canada,"Senior Editor","93,500"
"United States","Lead Civil Engineer","93,500"
USA,"account manager","93,500"
USA,"Marketing Director","93,500"
"United States","Sr. Systems Engineer ","93,500"
Canada,"Legal Counsel","93,500"
"United States","Director of Administration","93,328"
Canada,"IT Technical Consultant","93,300"
USA,"Underwriting Assistant","93,300"
Canada,"IT analyst/developer","93,224"
US,"Licensed Clinical Social Worker","93,203"
"United States","Management Consultant","93,200"
USA,"Staff Attorney","93,198"
USA,"Art-in-Architecture Manager","93,132"
USA,Historian,"93,013"
USA,"Director of Agency Services","93,000"
"United State","Communications & Marketing Director","93,000"
"United States ","Market research manager ","93,000"
USA,"System Integrator","93,000"
USA,"Associate Principal ","93,000"
"United States","Senior Policy Analyst","93,000"
"United States","Financial Planner","93,000"
Germany,"Head of Product","93,000"
"United States","UX Designer","93,000"
"USA ","Occupational Therapy","93,000"
"New Zealand","Postdoctoral Researcher","93,000"
U.S.,"Organizational Development Specialist 4","93,000"
"New Zealand","Consulting Engineer","93,000"
Canada,"Mechanical Design Engineer","93,000"
"United States","District manager","93,000"
America,"Project director ","93,000"
Mexico,"Customer Success Manager","93,000"
USA,"Asylum Officer","93,000"
USA,"HR Consultant","93,000"
USA,"Lead Recruiting Coordinator","93,000"
US,"Product Director","93,000"
"United States","Optical Engineer","93,000"
USA,"Quality Assurance Director","93,000"
US,"Inside Account Representative ","93,000"
USA,"Sales operations program manager","93,000"
USA,"Senior Programmer","93,000"
US,"Design Engineer ","93,000"
"United States","Senior Demand Planner","93,000"
Canada,"Senior Employee Relations Consultant","93,000"
"United States","Marketing Content Writer","93,000"
"United states","Registered engineer","93,000"
"United States",Psychologist,"93,000"
"United States","E-commerce Merchandising Specialist","93,000"
"United States","Senior Manager II, People Operations","93,000"
Canada,"Automation Applications Engineer","93,000"
"United States","Software Engineer II","93,000"
USA,"Store Manager","93,000"
USA,"ILS Specialist","93,000"
"United States","Infrastructure Engineering Senior Advisor","93,000"
US,"Implementation Consultant","93,000"
"United states","National operations manager","93,000"
USA,"Director of Operations","93,000"
US,"Business Analyst (Operations)","93,000"
