City,Industry,Avg_Salary
Toronto,"Accounting, Banking & Finance",206915743.03448275
Bogota,nil,120000000
Seoul,Law,43800000
Seoul,"ESL Teacher",36000000
"Dar es Salaam","Health care",24000000
" as well as to increase chances of working together in the future. "",Entertainment,20800000
Rice,nil,10000000
Sapporo,"Computing or Tech",8640000
Tokyo,"Engineering or Manufacturing",8000000
Pinebrook,Sales,5000044
"Hong Kong","Accounting, Banking & Finance",5000000
Tokyo,"Utilities & Telecommunications",4500000
Osaka,"Education (Higher Education)",4160020.5
tokyo,"Education (Primary/Secondary)",4000000
Tokyo,"Media & Digital",3120000
Newyork,"Computing or Tech",2600000
Bengaluru,Insurance,2000000
Milwaukee,"Social networks",2000000
"Mar del Plata","Computing or Tech",1500000
germany,"Computing or Tech",1500000
Bangalore,"Computing or Tech",1200025.5
Lagos,"Health care",1200000
Oslo,"Energy / renewables",1115000
Delhi,Ipr,1000000
Taipei,Scientist,1000000
"Princeton, ON","Government and Public Administration",960000
Oslo,"Utilities & Telecommunications",955000
Oslo,"Media & Digital",950000
"Indianapolis ",Law,925000
"Bah? Blanca, Buenos Aires, province Argentina",Nonprofits,804000
Songkhla,"Health care",800000
Taipei,"Marketing, Advertising & PR",780000
Billund,Nonprofits,760000
NA,"Accounting, Banking & Finance",732500
"Brisbane, Queensland",Environment,730000
"Stockholm ","Transport or Logistics",642000
"A small city","Education (Primary/Secondary)",640000
Stockholm,Entertainment,576000
Mumbai,"Computing or Tech",566916.6666666666
copenhagen,Law,550000
"Foster City","Computing or Tech",520000
"Cleveland ","Computing or Tech",510000
Monterrey,"Engineering or Manufacturing",504000
Uppsala,"Computing or Tech",503000
"Cleveland ",Sales,480000
Leeds,"Education (Primary/Secondary)",440000
Bangkok,"Engineering or Manufacturing",424823
"Pietermaritzburg ","Engineering or Manufacturing",400000
"Stockholm ","Government and Public Administration",355200
"Baltimore ","Education (Primary/Secondary)",353200
"Santa Clara","Art & Design",350913
"Washington D.C.",Law,350000
"Mobile ","Computing or Tech",350000
Bangalore,"Business or Consulting",340003
DC,"Health care",334424.75
Canberra,"Computing or Tech",333460
Gothenburg,"Transport or Logistics",330000
Stockholm,"Education (Higher Education)",329738
Copenhagen,"Government and Public Administration",325000
Largo,"Property or Construction",323000
Gothenburg,"Social Work",302940
Tokyo,Law,300000
Kochi,"Accounting, Banking & Finance",300000
"Stockholm ","Engineering or Manufacturing",288159
SLC,Law,288036
"Morro Bay","Corporate Training",280000
"NYC ",nil,275000
"Cincinnati ","Media & Digital",260000
"Washington DC","Labor Union",254000
Westchester,Law,251000
Geneva,"Multilateral Organisation ",250000
"Toronto Ontario",Nonprofits,250000
QLD,"Health care",250000
"Sacramento ","Government Affairs/Lobbying",250000
Cupertino,"Art & Design",250000
"Salt Lake",Consulting,250000
Jos,"Computing or Tech",250000
"Silicon Valley","Computing or Tech",240000
"Full remote position","Computing or Tech",235000
"Truckee, CA","Computing or Tech",235000
Alexandria,"Business or Consulting",234812
"Mexico City",Translation,230000
Atlanta,Entertainment,228545
Cambridge,Pharmaceutical/biotechnology,227500
Charlottesville,Veterinary,227000
"San Francisco","Biotech/pharmaceuticals ",227000
"Cambridge ",Law,225000
"San Francisco ","Recruitment or HR",220000
"Atlanta ","Medical/Pharmaceutical ",220000
"Houston ",Petroleum,220000
D.C.,"Computing or Tech",220000
"Washington DC suburbs","Business or Consulting",220000
Remote,Pharma,219500
Stockholm,"Government and Public Administration",219029.5
Phoenix,Sales,215000
"Minneapolis ","Media & Digital",215000
"Miami ","Marketing, Advertising & PR",215000
Barcelona,Entertainment,214000
Seattle,Pharmaceuticals,210000
"ho chi Minh ","Education (Higher Education)",210000
Richmond,Pharma,210000
"Perth, Western Australia","Engineering or Manufacturing",208000
Nashua,"Hospitality & Events",208000
"Redondo beach","Engineering or Manufacturing",200000
"St Loui","Computing or Tech",200000
Remote,Energy,200000
"San Antonio ",Law,200000
Ashland,"Computing or Tech",200000
Malvern,"Accounting, Banking & Finance",200000
Brisbane,"Mining and natural resources",200000
"Central Valley/Bay Area","Health care",200000
"Sunnyvale ","Computing or Tech",200000
Hambrug,"Marketing, Advertising & PR",200000
SA,Nonprofits,198000
"New York Metro ","Accounting, Banking & Finance",195000
"Saint Helena","Computing or Tech",195000
Lund,"Education (Higher Education)",192884.5
"Stockton, NJ","Computing or Tech",192000
"San Luis Obispo","Computing or Tech",190000
"Eden Prairie ","Pharmaceutical company ",188000
Mettawa,Pharmaceuticals,187000
"West Hollywood","Computing or Tech",187000
"Evanston ","Health care",185000
"New York, NY","Computing or Tech",185000
"Herndon, Virginia ","Computing or Tech",185000
"Tualatin ","Health care",185000
Rockville,Retail,185000
"Los Angeles ","Pharma/ Research",185000
"Sydney ","Health care",185000
Livermore,"Transport or Logistics",181000
"Outside Boston","Business or Consulting",180000
Cambridge,"Pharma research",180000
Merrimack,Law,180000
"Albany ","Computing or Tech",180000
Warsaw,"Accounting, Banking & Finance",180000
"Orange County ",Law,180000
Wellington,"Business or Consulting",180000
Jerusalem,Nonprofits,180000
Springfield,Insurance,180000
"Mountain View California","Computing or Tech",180000
"Cincinnati, Ohio",Insurance,180000
"Northbrook ","Recruitment or HR",180000
"West Chester","Health care",180000
Midland,"Government and Public Administration",180000
"San Francisco",Technology,178000
"Denver metro","Computing or Tech",176000
Louisville,Bitech,175000
Hayward,"Health care",175000
"Laguna hills ","Engineering or Manufacturing",175000
Denton,"Art & Design",175000
Boston,"Research Scientist, Pharma",175000
"Bridgewater ","Health care",175000
"Syracuse ","Engineering or Manufacturing",175000
Poughkeepsie,"Health care",175000
Manassas,"Health care",175000
"Sacramento ","Health care",175000
Seattle,"Pharmaceutical Development",174000
"Long Island, NY",Libraries,172500
Singapore,"Leisure, Sport & Tourism",172000
Auckland,"Transport or Logistics",171000
Boston,"Renewable Energy Development",170000
"Valparaiso ","Accounting, Banking & Finance",170000
Cupertino,"Media & Digital",170000
"Santa Clara","Business or Consulting",170000
Lakeland,"Computing or Tech",170000
"Wilmington ","Computing or Tech",169000
"Southern CA","Engineering or Manufacturing",168000
"Menlo Park","Computing or Tech",167791.25
"Oak Ridge","Engineering or Manufacturing",167500
"San Francisco ","Business or Consulting",167000
Norwalk,"Computing or Tech",166700
LA,Entertainment,165000
Pittaburgh,"Engineering or Manufacturing",165000
"Boca Raton","Computing or Tech",165000
"Wilmington ","Agriculture or Forestry",165000
"Full time remote employee, pre-pandemic","Business or Consulting",165000
Weymouth,"Accounting, Banking & Finance",165000
Fairbury,"Accounting, Banking & Finance",165000
"East Hanover","Pharma R&D",165000
Richland,"Utilities & Telecommunications",165000
"Miami area","Computing or Tech",163000
Cambridge,"Research and Development",162500
Cotati,"Computing or Tech",162319
Bradenton,"Computing or Tech",160000
"Auckland ",Law,160000
Orlando,Sales,160000
"Santa Cruz","Utilities & Telecommunications",160000
Cedarville,"Computing or Tech",160000
Rochester,"Consumer Packaged Goods",160000
"San Francisco","Pharmaceuticals / Biotech",160000
Calgary,"Oil & Gas",160000
Hackensack,"Business or Consulting",160000
"West palm beach ",Law,160000
LA,"Accounting, Banking & Finance",160000
"Pine Island",Sales,160000
Franklin,"Accounting, Banking & Finance",158363
Branchburg,"Property or Construction",156800
Sunnyvale,"Engineering or Manufacturing",156000
Bridgeport,Insurance,155000
"Bethesda ","Government and Public Administration",155000
"Remote, based out of Baltimore, MD metro area","Computing or Tech",155000
"East Bay"," Veterinary medicine",155000
"Lons Le Saunier","Computing or Tech",155000
"Home Based","Pharmaceutical ",155000
McLean,"Media & Digital",155000
Kent,"Aerospace Manufacturing",154500
"El Paso","Property or Construction",154000
Ventura,"Government and Public Administration",153500
Livermore,"Health and Safety",153000
Schaan,"Engineering or Manufacturing",152000
"regional city",Nonprofits,152000
Colorado,"Health care",151257
Newark,"Health care",150022.66666666666
Novi,"Computing or Tech",150000
SF,"Recruitment or HR",150000
"Daytona Beach",manufacturing,150000
"Los Angeles ","Hospitality & Events",150000
Varies,"Health care",150000
Pomfret,"Education (Primary/Secondary)",150000
"Rolling Meadows",Insurance,150000
"I work from home","Computing or Tech",150000
Philadelphia,Biopharmaceuticals,150000
"Raleigh Durham","Architecture, Engineering, Construction",150000
"San Diego ","Art & Design",150000
"21 - 30 years","Engineering or Manufacturing",150000
"New Orleans",Entertainment,150000
"Kincardine ","Utilities & Telecommunications",150000
"Austin ","Accounting, Banking & Finance",150000
Layton,"Recruitment or HR",150000
Brooklyn,"Accounting, Banking & Finance",150000
Norwalk,"Marketing, Advertising & PR",149000
"Cambridge ",Sales,148500
"London ",Energy,148000
"Palo Alto",Defense,148000
Chicopee,"Health care",147147
"Boston, MA",Pharma,147000
Troy,Law,146192
Stockholm,"Computing or Tech",146108.85714285713
EDMONTON,"Engineering or Manufacturing",146024.33333333334
Lubbock,"Education (Higher Education)",146015
Simsbury,"Engineering or Manufacturing",146000
"Los Angeles ","Media & Digital",146000
"St. Louis ","Education (Higher Education)",145000
"Redmond ","Engineering or Manufacturing",145000
"San Francisco",Fintech,145000
Zurich,"Consumer food products ",145000
Detroit,"Business or Consulting",145000
"Everett, WA","Engineering or Manufacturing",144250
Memphis,"Computing or Tech",144000
Iqaluit,"Utilities & Telecommunications",144000
"Boise-but remote. Company located in Boston ","Computing or Tech",144000
"Lafayette ","Health care",143520
"Ithaca NY","Education (Higher Education)",143500
"Lake Bluff","Health care",143089
Cupertino,"Engineering or Manufacturing",143000
"Toronto, ON","Computing or Tech",143000
Philiadelpia,"Computing or Tech",142000
Nanaimo,"Government and Public Administration",142000
"Cedar Rapids ","Computing or Tech",142000
Somerset,"Marketing, Advertising & PR",142000
"Cherry hill",nil,140000
"outside philadelphia ","Business or Consulting",140000
"Washington, DC","Diversity, Equity & Inclusion ",140000
Victoria,Museum,140000
"Fort Wayne ","Government and Public Administration",140000
Geneva,"Engineering or Manufacturing",140000
Jeffersonville,"Computing or Tech",140000
Plymouth,"Marketing, Advertising & PR",140000
"Boulder, CO","Computing or Tech",140000
USA,Sales,140000
"Davenport ","Accounting, Banking & Finance",140000
"New York City","Professional Association in Finance",140000
"New YorknCity","Accounting, Banking & Finance",140000
"Winnipeg ",Law,140000
Tysons,"Accounting, Banking & Finance",140000
"Chapel Hill","Utilities & Telecommunications",140000
Richland,"Waste Management ",140000
"Charlotte ","User Experience Design",140000
"St Joseph","Health care",139900
Bridgeport,"Health care",139000
"Denver, CO","Computing or Tech",139000
Perth,Mining,138000
"Eagan, MN",Nonprofits,138000
"Wasington ",Nonprofits,138000
"New York","Private Equity",138000
"Santa Rosa","Computing or Tech",138000
"Sam Francisco","Computing or Tech",138000
"Pensacola ",Pharmaceutical,138000
"Southfield ",Nonprofits,137600
Northbrook,"Government and Public Administration",137500
"Bethesda ","Hospitality & Events",137000
Newark,Entertainment,136000
"San Jose ","Computing or Tech",136000
"Santa Cruz","Health care",136000
Martinez,Law,136000
"Thousand Oaks","Engineering or Manufacturing",135504
Berne,"Health care",135000
"Calgary, Alberta","Computing or Tech",135000
Chelsea,"Hospitality & Events",135000
"New York City",Biotech,135000
Erlanger,IT,135000
Puyallup,"Engineering or Manufacturing",135000
Lakewood,"Marketing, Advertising & PR",135000
"Bethesda MD","Computing or Tech",135000
"prefer not to say","Accounting, Banking & Finance",135000
NY,Retail,135000
Decline,"Computing or Tech",135000
Atlanta,"Real Estate",135000
"Wentzville ","Health care",135000
"Montgomery County","Government and Public Administration",134782
Washington,nil,134000
"Geelong ","Government and Public Administration",134000
"Chester County","Accounting, Banking & Finance",133000
Singleton,"Engineering or Manufacturing",133000
Lancaster,"Education (Higher Education)",133000
"Terre Haute","Engineering or Manufacturing",133000
"San Diego ","Engineering or Manufacturing",132000
Lakeland,"Transport or Logistics",132000
Austin,"Environmental Consulting",132000
Accra,"Transport or Logistics",132000
"I left Boston for Indiana, so get a Boston salary in south bend ",Insurance,132000
"Richmond ","Computing or Tech",131300
"Hunt valley","Environmental ",131000
Waltham,"Recruitment or HR",131000
"Jacksonville ","Health care",130500
"SF Bay Area","Computing or Tech",130177.75
"San Francisco ",Sales,130000
"los alamos","Engineering or Manufacturing",130000
Toronto,"Government Relation",130000
"Haddonfield ",Law,130000
Washington,"Government Relations",130000
DFW,Law,130000
Tacoma,Law,130000
Waltham,Biotech/Pharma,130000
"North Reading","Engineering or Manufacturing",130000
Chatsworth,"Consumer Goods",130000
"Idaho Falls","Research & Development (Physical Sciences)",130000
Bagdad,"Engineering or Manufacturing",130000
"Los Angeles area","Computing or Tech",130000
"Washington, DC Primarily","Business or Consulting",130000
"Prefer not to disclose","Government and Public Administration",130000
Helena,Insurance,130000
Gaithersburg,pharmaceuticals,130000
"Bay Area, CA","Business or Consulting",130000
Lakewood,"Health care",130000
"Dallas Area","Computing or Tech",130000
Emeryville,"Biotech R&D",130000
"Chicago / FT Remote","Computing or Tech",130000
Woodbridge,"Business or Consulting",129000
"Rockville ","Social science ",129000
Lincoln,Entertainment,128960
"Madison Heights","Computing or Tech",128000
"Benton harbor","Engineering or Manufacturing",128000
"Bozeman ","Computing or Tech",128000
Uniondale,"Education (Primary/Secondary)",128000
Rockville,"Business or Consulting",127500
"Southwest MI","Public Health, local government",127000
"Remote, company is based in Raleigh NC","Health care",126000
Dulles,"Engineering or Manufacturing",126000
Decatur,"Health care",125500
"San Jose, CA","Hospitality & Events",125000
Silverton,"Business or Consulting",125000
"San Antonio ",Pharma,125000
"Hillsboro ","Computing or Tech",125000
"Portland OR","Computing or Tech",125000
"Washington D.C.","Marketing, Advertising & PR",125000
"San Jose","Staffing Firm",125000
Potomac,"Property or Construction",125000
"Albany, NY","Media & Digital",125000
Manhattan,"Computing or Tech",125000
"Ridgefield Park","Computing or Tech",125000
"NYC (remote)",Nonprofits,125000
"East Hanover","Marketing, Advertising & PR",125000
Nyc,nil,125000
"District of Columbia ","Government and Public Administration",125000
Gainesville,Pharmaceuticals,125000
Sunnyvale,"Accounting, Banking & Finance",125000
"El segundo","Computing or Tech",125000
"Long Beach","Energy, Oil and Gas",125000
"Detroit ","Government and Public Administration",125000
Newberg,"Accounting, Banking & Finance",125000
Denver,Biotech,125000
Victorua,Nonprofits,125000
Macon,Insurance,125000
Dedham,"Health care",124800
"Waterloo, Ontario ","Computing or Tech",124225
Tucson,IT,123600
"Fort wayne","Engineering or Manufacturing",123000
"Orange County","Agriculture or Forestry",122000
Indianapolis,Pharma,122000
Madison,"Scientific research (industry) ",122000
"Houston ","Education (Higher Education)",122000
"Sacramento, CA","Engineering or Manufacturing",121000
"Sarnia ","Engineering or Manufacturing",121000
"Seattle ","Media & Digital",121000
Saskatoon,"Agriculture or Forestry",121000
Riverside,"Property or Construction",120500
"Fort Myers",Law,120500
"New York",Insurance,120085
Reston,Law,120046.66666666667
"San Angelo ","Storage Facility ",120000
"White Plains","Accounting, Banking & Finance",120000
"Waterloo, ON, Canada","Computing or Tech",120000
Anaheim,Nonprofits,120000
Peabody,"Computing or Tech",120000
Bennington,"Computing or Tech",120000
Holbrook,"Computing or Tech",120000
"Remote job","Computing or Tech",120000
"Los Angeles","Freelance/Self-Employed Consultant ",120000
Hines,"Health care",120000
Zurich,Nonprofits,120000
Remote,"Ecommerce fraud",120000
"Sunshine Coast","Health care",120000
Nope,"Agriculture or Forestry",120000
Miami,"Hospitality & Events",120000
Burlington,"Utilities & Telecommunications",120000
"Cincinnati ","Health care",120000
"Toronto ","Media & Digital",120000
"San Diego",Military,120000
Swampscott,"Government and Public Administration",120000
"Tyson's Corner","Government and Public Administration",120000
"Western US","Engineering or Manufacturing",120000
"Melbourne ","Computing or Tech",120000
"Raleigh ","Media & Digital",120000
"London ","Business or Consulting",120000
Copenhagen,Insurance,120000
Stamford,"Family office ",120000
"RIchmond (remote company though)","Marketing, Advertising & PR",120000
Raymond,"Engineering or Manufacturing",119800
Medina,"Business or Consulting",119000
Chicago,"Pharmaceutical R&D",119000
Plano,"Accounting, Banking & Finance",119000
"Baton Rouge ","Recruitment or HR",118560
Pleasanton,Nonprofits,118450
"NA (work from home in small town, decline to specify)","Media & Digital",118450
Queensland,"Education (Primary/Secondary)",118000
"Bergen County",Entertainment,118000
"New York City","Restaurants & Hospitality",118000
"Remote (Southern CA)","Computing or Tech",117000
"New Albany","Computing or Tech",117000
"Quantico ","Government and Public Administration",117000
"Oakland and Hayward",Law,117000
NoVA,"Government and Public Administration",117000
Chantilly,"Recruitment or HR",116600
Toronto,"Biotech pharmaceuticals",116300
"Malvern, PA","Government and Public Administration",116000
"Remote near Worcester","Computing or Tech",116000
"Apache Junction","Computing or Tech",116000
"Louisville, CO","Computing or Tech",116000
Narragansett,"Engineering or Manufacturing",116000
Horsham,"It security ",116000
Brisbane,"Engineering or Manufacturing",115850
-,"Education (Higher Education)",115670.75
Auckland,Insurance,115500
"Philadelphia ",Pharmaceuticals,115000
N/A,Pharmaceuticals,115000
Madison,"Media & Digital",115000
Sterling,"Engineering or Manufacturing",115000
Indianapolis,nil,115000
RTP,"Engineering or Manufacturing",115000
Milwaukee/Remote,"Computing or Tech",115000
Portland,"Product Management",115000
Darwin,"Engineering or Manufacturing",115000
Rosemount,"Art & Design",115000
Bellevue,"Art & Design",115000
Nashua,"Accounting, Banking & Finance",115000
Scottsdale,Foodservice,115000
Laurel,"Accounting, Banking & Finance",115000
"Central Illinois","Accounting, Banking & Finance",115000
"Vienna, VA","Accounting, Banking & Finance",115000
"San Bernardino ",Law,115000
Boston,"Software Products",115000
"Hingham ","Recruitment or HR",115000
"Lawrenceville, NJ","Health care",115000
"Beaverton ","Computing or Tech",114000
"Sydney ","Accounting, Banking & Finance",114000
"Atlanta, GA ","Education (Higher Education)",114000
Brentwood,"Health care",114000
Summit,"Business or Consulting",113500
"Albuquerque ","Utilities & Telecommunications",113500
Orlando,"Education (Higher Education)",113379
"Annapolis Junction","Government and Public Administration",113000
"Overland Park ","Engineering or Manufacturing",113000
N?berg,"Real Estate / Housing",113000
"N/A - Remote","Media & Digital",113000
"Calgary ","Engineering or Manufacturing",112320
RTP,"Computing or Tech",112200
"Concord ","Computing or Tech",112000
Lebanon,"Computing or Tech",112000
Reston,"Government contracting",112000
Keyport,"Government and Public Administration",112000
" ","Engineering or Manufacturing",112000
"Boston ","Accounting, Banking & Finance",111651
Aiken,"Engineering or Manufacturing",111535
Laplace,"Engineering or Manufacturing",111000
"Oakland ","Education (Higher Education)",111000
"Rio de Janeiro","Computing or Tech",110551
"Suitland ",Intelligence,110000
