City,Industry,Avg_Salary
Newport,"Food/Quick Service Restaurant (QSR)",110000
"Chapel Hill","Engineering or Manufacturing",110000
"Alpharetta, GA","Health care",110000
"Nashville ","Computing or Tech",110000
"Baltimore County","Public Libraries",110000
Vallejo,"Hospitality & Events",110000
"San Francisco","Professional Services",110000
"Central Qld","Engineering or Manufacturing",110000
"Framingham ","Bioinformatics ",110000
"Vacaville ","Health care",110000
Allentown,"Recruitment or HR",110000
"NYC ","Business or Consulting",110000
" networking","Health care",110000
"Las Vegas","Health care",110000
Beaverton,Operations,110000
Edmonton,Libraries,110000
Toronto,"Clinical Research",110000
"Rural Ontario ","Health care",110000
Bloomington,"Accounting, Banking & Finance",110000
"New Plymouth","Computing or Tech",110000
Seattle,"Archaeology/Cultural Resource Manager",110000
Frederick,"Computing or Tech",110000
Quincy,"Accounting, Banking & Finance",110000
Maryland,"Government and Public Administration",110000
Ventura,"Computing or Tech",110000
Stl,"Utilities & Telecommunications",110000
Huntersville,"Health care",110000
Olympia,"Accounting, Banking & Finance",110000
"Mountain View",Nonprofits,110000
Paducah,"Computing or Tech",110000
"Glasgow ","Computing or Tech",110000
"Orlando Metro Area",Nonprofits,110000
Singapore,"Accounting, Banking & Finance",110000
Chesapeake,Law,110000
"Mountain View","Engineering or Manufacturing",109649
"King of Prussia","Chemicals/ Materials",109400
Roanoke,"Recruitment or HR",109000
"Washington DC (and Philadelphia PA)",Nonprofits,109000
"Mclean ",Nonprofits,109000
"expat in Spanish speaking country","Engineering or Manufacturing",109000
Ottawa,"Transport or Logistics",109000
"Saint Paul","Manufacturing (medical devices)",109000
Marlborough,"Medical Device",109000
"St Paul ",Insurance,109000
Olney,"Health care",108570
Washington,"Politics/Government Relations",108500
Fairbanks,"Environmental compliance",108000
Warsaw,"Health care",108000
"Austin ","Business or Consulting",108000
"Aliso Viejo","Health care",108000
"Lake Forest","Computing or Tech",108000
"Cincinnati, OH","Health care",107900
"New Orleans ","Health care",107748
"League city","Accounting, Banking & Finance",107500
"Portland ","Media & Digital",107500
Miami,"Marketing, Advertising & PR",107356.66666666667
"Al Khobar","Oil & Gas",107045
"Minneapolis ","Transport or Logistics",107000
"Philadelphia Suburbs","Property or Construction",107000
"Lansing ","Government and Public Administration",107000
"Pittsburgh area","Accounting, Banking & Finance",107000
"St Louis","Engineering or Manufacturing",106900
Ashland,"Accounting, Banking & Finance",106600
"Detroit Area","Engineering or Manufacturing",106500
"New York ","Health care",106289.25
Bristow,"Healthcare IT",106080
Olathe,"Engineering or Manufacturing",106000
"Los Altos","Early childhood education (preschool)",106000
Albany,"Marketing, Advertising & PR",106000
"Mountain view","Health care",105244
"Cedar rapids","Government and Public Administration",105000
Chicago,"Commercial Real Estate",105000
"Phoenix ","Health care",105000
Waynesboro,"Computing or Tech",105000
"11 - 20 years","Marketing, Advertising & PR",105000
"West Chester","Recruitment or HR",105000
"Franklin, MA",Nonprofits,105000
Evansville,Insurance,105000
"Boston Area","Biotech ",105000
"Auckland ",Sales,105000
N/A,Sales,105000
"San Diego ","Education (Higher Education)",105000
"Chehalis ","Business or Consulting",105000
"Detroit ",Retail,105000
"Small Canadian City","Government and Public Administration",105000
"Fresno ",Insurance,105000
Hoboken,"Education (Higher Education)",105000
"Pleasant Prarie",Sales,105000
Boston,Biotech/software,105000
Folsom,"Engineering or Manufacturing",105000
Saskatchewan,"Government and Public Administration",105000
"Minneapolis ","Sourcing & Procurement",105000
Montgomery,"Health care",105000
"SF Bay Area (Remote)","Computing or Tech",105000
"Jacksonville Beach","Computing or Tech",105000
"Aurora ","Health care",105000
Napa,"Wine & Spirits",105000
"Boston, MA",Sales,104722
"Boston ","Pharma/biotechnology ",104500
"South San Francisco","Computing or Tech",104500
Amarillo,"Utilities & Telecommunications",104269
"Austin ","Engineering or Manufacturing",104250
"Fort Worth ","Engineering or Manufacturing",104000
"Telework ",Sales,104000
Naperville,"Transport or Logistics",104000
Lusby,"Utilities & Telecommunications",104000
Dallas,Energy,104000
Windsor,"Computing or Tech",104000
"Maitland, NSW","Education (Primary/Secondary)",104000
Kenosha,"Business or Consulting",103500
Boston,Scientist,103500
"Redwood City","Art & Design",103500
"Dallas ","Health care",103000
Sydney,nil,103000
Houston,"political campaign",103000
"Saint Louis ","Utilities & Telecommunications",103000
"Remote worker","Health care",103000
Irving,"Health care",103000
"New York","Scientific Research",103000
"Santa Barbara","Engineering or Manufacturing",103000
Phoenix,Finance,103000
Islamabad,"Government and Public Administration",102824
"San Francisco ","Engineering or Manufacturing",102823.75
"Eastern MA","Government and Public Administration",102601
Princeton,"Health care",102534
"New York ",Retail,102500
"Vancouver BC","Computing or Tech",102500
Sydney,"Hospitality & Events",102300
"Long Beach","Pharmaceutical ",102211
"Seattle area","Health care",102000
"Mount Washington ","Accounting, Banking & Finance",102000
"Los Angeles ","Information technology (IT)",102000
Houston,"Chemicals ",102000
"Sierra Vista","Computing or Tech",102000
"San Francisco","Market research",102000
"Fort Lauderdale",Retail,102000
"Framingham ","Engineering or Manufacturing",102000
Brooklyn,"Health care",101695.66666666667
None,"Health care",101400
"Albuquerque ","Engineering or Manufacturing",101351.66666666667
"Port Orchard","Government and Public Administration",101000
Bonn,"Utilities & Telecommunications",101000
"Chicago ","Utilities & Telecommunications",101000
"Montgomery, AL","Education (Higher Education)",101000
"Dallas ","Engineering or Manufacturing",101000
Union,Distribution,101000
"Cedar Rapids","Internal Communications",100800
Queensland,"Education (Higher Education)",100400
"North Bay","Health care",100050
"Parsippany ","Recruitment or HR",100040
"Hicksville ","Computing or Tech",100000
"South Bend","Business or Consulting",100000
"Sacramento ",Pharmaceutical,100000
Hjsjs,"Accounting, Banking & Finance",100000
"Fairfax VA","Computing or Tech",100000
Lucerne,Sales,100000
"Grand Rapids","Consulting Operations- Big 4",100000
"RICHMOND VA","Marketing, Advertising & PR",100000
Newtown,"Accounting, Banking & Finance",100000
"Los Angeles (but my job is remote)","Computing or Tech",100000
Ottawa,"Social Work",100000
"Le Center","Engineering or Manufacturing",100000
"Phoenix ","Transport or Logistics",100000
Dubuque,"Health care",100000
"Garden city",Insurance,100000
"Don? want to answer","Health care",100000
Stratford,"Agriculture or Forestry",100000
Kiel,"Computing or Tech",100000
Houston,Construction,100000
Skip,"Hospitality & Events",100000
Midland,"Haz/Ind/Rad Waste Management ",100000
Mississauga,"Marketing, Advertising & PR",100000
"Philadelphia ","Pharmaceuticals ",100000
Buffalo,"Government Contracting R&D",100000
Remote,"Cannabis compliance",100000
"Melbourne ","Property or Construction",100000
"Warwick ","Communications ",100000
"Port Chester","Art & Design",100000
Portland,"Food and Beverage ",100000
"Auburn ",Sales,100000
Louisville,"Environmental ",100000
Scottsdale,"Government and Public Administration",100000
Winnipeg,Law,100000
Tacoma,"Hospitality & Events",100000
"Milwaukee (remote)","digital commerce / ecommerce",100000
Sheboygan,"Manufacturing/Consumer Packaged Goods",100000
"Lake Buena Vista","Accounting, Banking & Finance",100000
"Calgary ",Sales,100000
Dallas,"Information Technology",99952
Laredo,Law,99780
"Alexandria ","Computing or Tech",99600
Edmonton,"Organizational Development ",99100
"Orange ","Social Work",99000
"Mount Laurel","Accounting, Banking & Finance",99000
Pasadena,Aerospace,99000
"Washington ",Retail,99000
Northampton,"Engineering or Manufacturing",99000
"New York","Leisure, Sport & Tourism",99000
"Moon Twp. PA","Computing or Tech",99000
"Falls Churcv","Health care",99000
Jacksonville,"Engineering or Manufacturing",98886.5
Peoria,"Accounting, Banking & Finance",98800
Covington,"Health care",98500
"Raleigh, NC","Computing or Tech",98500
"Maple Grove","Education (Primary/Secondary)",98500
"Pittsburgh ","Property or Construction",98004
Brisbane,"Health care",98000
Melbourne,Pharmaceutical,98000
Ogden,"Accounting, Banking & Finance",98000
Laurel,"Health care",98000
Stamford,Entertainment,98000
"Bristol ","Health care",98000
"Reading ","Engineering or Manufacturing",98000
Hauppauge,Manufacturing,98000
Bentonville,nil,98000
Lakewood,"Engineering or Manufacturing",98000
Leadville,"Business or Consulting",97500
"Chestnut Hill","Education (Primary/Secondary)",97000
Dubbo,"Accounting, Banking & Finance",97000
"Zurich ","Computing or Tech",97000
"Silver Spring",Pharma,97000
Wentzville,"Health care",97000
Detroit,"Education (Primary/Secondary)",96900
Jackson,"Engineering or Manufacturing",96800
"Jersey City","Accounting, Banking & Finance",96744.5
"Boston ","Business or Consulting",96706.66666666667
"Dallas / Fort Worth","Computing or Tech",96670
"Boca Raton","Accounting, Banking & Finance",96642
"Rockville ","Pharmaceitical manufacturing",96304
"NYC Suburb",Nonprofits,96075
Cleveland,Sales,96049.5
"Los Angeles, but I work with people in Europe including the company owner",Entertainment,96000
"Baltimore, Maryland","Medical Devices",96000
Topeka,"Computing or Tech",96000
"Metrowest Boston area ","Education (Primary/Secondary)",96000
Gdansk,"Computing or Tech",96000
"Brooklyn Park, MN","Health care",96000
Tracy,"Accounting, Banking & Finance",96000
Chelmsford,"Engineering or Manufacturing",96000
Carrollton,Nonprofits,96000
Greenfield,"Health care",96000
Elyria,"Recruitment or HR",96000
Annapolis,Insurance,96000
"Fairfax (but now permanently virtual)","Utilities & Telecommunications",96000
"Cleveland ","Agriculture or Forestry",96000
"Montr?l ",Entertainment,95700
"St Petersburg","Computing or Tech",95500
Elko,"Accounting, Banking & Finance",95400
Melville,Sales,95000
"New York Buty",Sales,95000
Worcester,Insurance,95000
"Denver - remote","Computing or Tech",95000
"Atlanta ","Utilities & Telecommunications",95000
"Sacramento ","Accounting, Banking & Finance",95000
"West Chester","Engineering or Manufacturing",95000
"Tel Aviv","Health care",95000
"West palm beach ","Art & Design",95000
Rogers,"Computing or Tech",95000
Newburyport,Law,95000
Boardman,"Engineering or Manufacturing",95000
"Nanaimo ","Utilities & Telecommunications",95000
"New haven",Biotech,95000
Tyler,Insurance,95000
Abilene,manufacturing,95000
Agawam,Nonprofits,95000
"Hoyt Lakes","Government and Public Administration",95000
Lacombe,"Education (Primary/Secondary)",95000
"Albany ","Government and Public Administration",95000
Cary,"Accounting, Banking & Finance",95000
Montgomery,"Computing or Tech",95000
Burlington,"Social Work",95000
NY,Law,95000
Singapore,"Life Sciences",95000
Oakland,"Recruitment or HR",95000
"Asheville ","Property or Construction",95000
Stamford,"Art & Design",95000
Minneapolis,"Hardware Manufacturing",95000
Louisville,"Engineering or Manufacturing",94124.2
Regina,"Hospitality & Events",94000
Delaware,"Manufacturing (personal care)",94000
Wisconsin,"Utilities & Telecommunications",94000
"Las Vegas","Grantwriting Consultants",94000
"San Antonio ","Media & Digital",94000
"Western MD","Property or Construction",94000
Morenci,"Engineering or Manufacturing",94000
Jax,"Business or Consulting",94000
Beaverton,"Art & Design",93600
Knoxville,"Marketing, Advertising & PR",93500
Camden,"Computing or Tech",93500
Tallahassee,Law,93500
Austin,Translation,93400
Chattanooga,"Health care",93000
"Colorado Springs","DoD Contracting",93000
Hillsboro,"Health care",93000
Lexington,Biotechnology,93000
"Shreveport ","Health care",93000
"Terre Haute","Health care",93000
"Boynton Beach",Law,93000
Alameda,Biotech,93000
"Victoria ","Government and Public Administration",93000
Columbia,"Hospitality & Events",93000
Portland,"Supply Chain Operations",93000
"Redwood City","Marketing, Advertising & PR",92800
Bethlehem,"Utilities & Telecommunications",92700
"New York, NY",Insurance,92700
"Little rock","Utilities & Telecommunications",92600
"Oklahoma City ","Government and Public Administration",92500
"Lubbock ","Health care",92500
Kingston,"Computing or Tech",92500
Dover,"Health care",92500
"San Diego","Pharmaceutical ",92000
"Hunt Valley","Engineering or Manufacturing",92000
"I WFH full time for a remote organization (pre-pandemic)","Marketing, Advertising & PR",92000
Frederick,"Life Sciences",92000
"Lake Elsinor","Education (Primary/Secondary)",92000
"London, but for globally fully remote company","Computing or Tech",92000
"Alexandria ","Engineering or Manufacturing",92000
"Ocean County","Engineering or Manufacturing",92000
"Upstate New York",Law,92000
"Modesto ","Education (Higher Education)",92000
Lompoc,"Education (Primary/Secondary)",92000
Auckland,"Property or Construction",92000
"Fort Collins ","Computing or Tech",92000
Idaho,"Health care",92000
"Princeton ",Law,91898
Newark,"Accounting, Banking & Finance",91875
Fredericton,"Computing or Tech",91800
"Napa ","Hospitality & Events",91780
Remote,Sales,91750
Verona,"Computing or Tech",91716.66666666667
"Mentor, Ohio","Accounting, Banking & Finance",91520
Raleigh,Sales,91500
"Thetford Center","Computing or Tech",91250
Tampa,Pharma,91200
"New Brunswick ","Education (Higher Education)",91000
Augusta,"Agriculture or Forestry",91000
"New Orleans","Accounting, Banking & Finance",91000
"Swift current","Marketing, Advertising & PR",91000
Singaporw,"Computing or Tech",91000
Boise,Insurance,91000
"North of Portland","Education (Higher Education)",91000
Saline,Automotive,91000
"West St Paul","Social Work",91000
"Southampton ","Health care",91000
"Sydney ","Library ",91000
Baltimore,Retail,91000
"Norco ","Education (Primary/Secondary)",90757
Auckland,"Education (Higher Education)",90025
"Philadelphia ","Media & Digital",90018
"Greater Philadelphia Area","Pharmaceutical R&D",90000
"Union, NJ","Agriculture or Forestry",90000
Munich,Sales,90000
"Palm Springs","Accounting, Banking & Finance",90000
"Appleton ","Business or Consulting",90000
"Florham Park ","Business or Consulting",90000
"Tempe, AZ","Property or Construction",90000
"New York, NY","Marketing, Advertising & PR",90000
Mebourne,"Computing or Tech",90000
Regina,Libraries,90000
"Port Washington","Marketing, Advertising & PR",90000
Miami,"Government and Public Administration",90000
Lakeville,"Computing or Tech",90000
"San Francisco, but company is Boston based",EdTech,90000
"East Providence","Health care",90000
"Ann Arbor","Business or Consulting",90000
Toronto,Soldier,90000
"Marlborough ","Engineering or Manufacturing",90000
"Manhattan ",pharmaceuticals,90000
"Dallas ","Transport or Logistics",90000
"Winnipeg ","Government and Public Administration",90000
"Puyallup ",Internet,90000
"Oakland, CA ","Recruitment or HR",90000
Saxonburg,"Accounting, Banking & Finance",90000
Amarillo,"Recruitment or HR",90000
" Berkley Heights ","Recruitment or HR",90000
Glendora,"Education (Higher Education)",90000
Tigard,Nonprofits,90000
"Sydney ","Art & Design",90000
Jeffersonville,"Marketing, Advertising & PR",90000
"Dallas, TX","Transport or Logistics",90000
Hanover,"Marketing, Advertising & PR",90000
"Grand Junction ","Health care",90000
Denton,"Social Work",90000
"Ontario ","Education (Higher Education)",90000
Amherst,Law,90000
"Ocean Springs","Health care",90000
Seattle,"Industrial Hygiene",90000
Meriden,"Education (Primary/Secondary)",90000
Milwaukee,"Behavior analysis/mental health",90000
"Quantico ","Transport or Logistics",90000
"Pleasant grove","Marketing, Advertising & PR",90000
"Upper valley",Entertainment,90000
"Gympie ","Social Work",90000
Mackay,"Business or Consulting",90000
"Morrisville ","Health care",90000
Huntsville,"Media & Digital",90000
Ballarat,"Engineering or Manufacturing",90000
"Denver ",Insurance,90000
"Woodstock ","Social Work",90000
Jacksonville,Insurance,89748.33333333333
Oakland,"Art & Design",89500
"Ann Arbor","Accounting, Banking & Finance",89000
"San Rafael",Nonprofits,89000
"Long Island",Nonprofits,89000
"San Luis Obispo ",Nonprofits,89000
Orlando,"Benefits Administration",89000
Bristol,Manufacturing,89000
"North Platte","Accounting, Banking & Finance",89000
Adelaide,"Hospitality & Events",89000
Albuquerque,"Business or Consulting",89000
"St Louis","Health care",88410
"Los Angeles",Sales,88400
Anchorage,Law,88361.66666666667
"Saint Paul","Health care",88360
"San Jose ","Government and Public Administration",88207
Palmdale,"Engineering or Manufacturing",88058.5
Folsom,"Education (Primary/Secondary)",88000
"Orange county ",Retail,88000
Lansdale,"Engineering or Manufacturing",88000
Layton,"Business or Consulting",88000
Nashua,"Engineering or Manufacturing",88000
"Des Moines","Manufacturing ",88000
"Tinley Park","Education (Higher Education)",88000
"New York","Business or Consulting",87999.7
Bismarck,environmental,87880
Auckland,"Accounting, Banking & Finance",87733.33333333333
Conroe,"Education (Primary/Secondary)",87593
Boston,Pharma,87543.5
Lincoln,Law,87533.5
Seymour,Manufacturing,87500
"St. Louis ","Health care",87500
Sterling,"Marketing, Advertising & PR",87500
Danbury,"Health care",87500
Shelton,Retail,87500
"New York City",Insurance,87247.8
"Seattle ","Government and Public Administration",87026.66666666667
Columbus,Training,87000
"Los Angeles metro area","Engineering or Manufacturing",87000
Meridian,"Education (Higher Education)",87000
"St. Paul ","Recruitment or HR",87000
Lisle,"Transport or Logistics",87000
"Montgomery ","Accounting, Banking & Finance",87000
"St. Louis",Insurance,87000
Markham,"Computing or Tech",87000
Skowhegan,Maintenance,87000
Sydney,"Funeral services",87000
Natick,"Computing or Tech",86913
Cleveland,"Business or Consulting",86879
"Santa Barbara",Nonprofits,86867.5
"Norfolk ",Environmental,86700
"Eden Prairie","Engineering or Manufacturing",86666.66666666667
Joplin,"Accounting, Banking & Finance",86600
Ashburn,"Government and Public Administration",86500
"New York ","Recruitment or HR",86500
SC,"Accounting, Banking & Finance",86228
"Chicago ",Purchasing,86200
remote,"Engineering or Manufacturing",86135
Greensboro,"Engineering or Manufacturing",86083
"Columbus ",Sales,86000
Northfield,"Engineering or Manufacturing",86000
"Madison, WI","Computing or Tech",86000
Douglas,"Computing or Tech",86000
"Sanford ","Engineering or Manufacturing",86000
"Fairfax ","Engineering or Manufacturing",86000
"Baltimore Area","Education (Higher Education)",86000
Eagan,"Engineering or Manufacturing",86000
Canada,"Engineering or Manufacturing",86000
Addis,"Engineering or Manufacturing",86000
Williston,"Engineering or Manufacturing",86000
"Denver ","Recruitment or HR",86000
"Norton Shores","Engineering or Manufacturing",85941
Pasadena,"Health care",85333.33333333333
Atlanta,Libraries,85200
Manassas,"Government and Public Administration",85165.5
Chantilly,"Computing or Tech",85083.5
"NYC ","Computing or Tech",85069
Midland,"Engineering or Manufacturing",85047
Fairfax,"Business or Consulting",85033
"Pleasant Grove","Computing or Tech",85000
"Munich ","Engineering or Manufacturing",85000
Warwick,"Art & Design",85000
Hamilton,"Marketing, Advertising & PR",85000
Mattawan,"Engineering or Manufacturing",85000
Brisbane,Nonprofits,85000
"St. Louis","Agriculture or Forestry",85000
"Houston ","Accounting, Banking & Finance",85000
Collinsville,"Health care",85000
Lancaster,"Business or Consulting",85000
"Weehawken ","Accounting, Banking & Finance",85000
"Jonesboro ","Accounting, Banking & Finance",85000
Raynham,Retail,85000
Loveland,"Agriculture or Forestry",85000
"Apple Valley","Accounting, Banking & Finance",85000
"Sonoma County","Accounting, Banking & Finance",85000
"Stuttgart ","Engineering or Manufacturing",85000
N?berg,"Computing or Tech",85000
Troy,"Marketing, Advertising & PR",85000
Missoula,"Accounting, Banking & Finance",85000
Southfield,"Accounting, Banking & Finance",85000
"Minneapolis ","Business or Consulting",85000
Queens,"Health care",85000
"San Francisco","Food Industry",85000
