"Job Title","Years of Professional Experience Overall",Total_Compensation
"Investment Banking Analyst","2 - 4 years",6000114100
"Senior IT Consultant","11 - 20 years",120004114
"Regional Operations & Training Manager ","21 - 30 years",120000870
"Legal Editor","5-7 years",43950000
"ESL English Teacher ","11 - 20 years",36000000
Pharmacist,"2 - 4 years",26003704
"Voice Actor",Japan,21800000
bum,"41 years or more",10000299
"Regional Sales Manager","5-7 years",10000000
"Managing Partner","21 - 30 years",8690075
"ESL teacher in Japan ","8 - 10 years",8320000
"Software Engineer","2 - 4 years",7566334
"Senior Software Engineer","11 - 20 years",6249097
Teacher,"11 - 20 years",5746871
"Software engineer","11 - 20 years",5711150
Director,"11 - 20 years",5313103
"Software engineer","5-7 years",5187290
"Software Engineer","8 - 10 years",5165081
"Inside sales manager","31 - 40 years",5004044
student,"5-7 years",5000040
"Senior Staff","2 - 4 years",4500000
"Senior Software Engineer","5-7 years",4497091
"Engineering Manager","11 - 20 years",4253856
"Managing director","11 - 20 years",3637132
Partner,"21 - 30 years",3152141
"Public Relations Coordinator","11 - 20 years",3123059
"Product Manager","11 - 20 years",3117719
"Vice President","11 - 20 years",2849348
"Project Manager","8 - 10 years",2738152
"Senior Software Engineer","8 - 10 years",2711227
Lead,"8 - 10 years",2600000
"Project Manager","11 - 20 years",2531693
"Software Development Manager","11 - 20 years",2466570
"Program Manager","11 - 20 years",2440531
Manager,"11 - 20 years",2345996
Associate,"5-7 years",2328847
"Marketing Manager","8 - 10 years",2268466
"Staff Software Engineer","11 - 20 years",2245370
"Senior Manager","11 - 20 years",2111797
"Senior Director","11 - 20 years",2073752
Director,"21 - 30 years",2012314
"Content creator","41 years or more",2000000
Entrepreneur,"31 - 40 years",2000000
Attorney,"11 - 20 years",1991360
"Engineering Manager","21 - 30 years",1985732
"Product Manager","8 - 10 years",1982527
Director,"8 - 10 years",1948760
partner,"11 - 20 years",1915320
Attorney,"5-7 years",1870802
"Cluster Manager - Marketing",Pune,1852000
"Senior Tech Lead","8 - 10 years",1800000
"Software Developer","2 - 4 years",1795261
"Software Engineering Manager","11 - 20 years",1645454
"Director of Engineering","11 - 20 years",1644146
"Programme Officer for Latin America and the Caribbean - Research and Advocacy","2 - 4 years",1608000
"Senior Software Engineer","21 - 30 years",1551758
"Cyber Security Management","2 - 4 years",1550000
"Principal Software Engineer","11 - 20 years",1538620
Associate,"8 - 10 years",1502825
"Deliverability Specialist","2 - 4 years",1500000
Librarian,"11 - 20 years",1472051
"Security Engineer","5-7 years",1470379
"Software Developer","11 - 20 years",1432066
"Principal Engineer","11 - 20 years",1425921
"Marketing Manager","11 - 20 years",1337247
Partner,"8 - 10 years",1297210
Counsel,"11 - 20 years",1296167
"Director of Engineering","21 - 30 years",1290531
"Senior Engineering Manager","11 - 20 years",1289186
"Senior staff software engineer","21 - 30 years",1287000
"Data Scientist","5-7 years",1281374
"General Manager","11 - 20 years",1277228
"Chief of Staff","11 - 20 years",1260322
"Program Manager","8 - 10 years",1257357
Associate,"2 - 4 years",1235982
"Staff Software Engineer","21 - 30 years",1235104
Manager,"8 - 10 years",1228003
"HR Manager","11 - 20 years",1217664
"Clinical physiologist ","2 - 4 years",1200000
"Data Scientist","11 - 20 years",1196559
"Senior Researcher","11 - 20 years",1174280
Director,"5-7 years",1168180
"Product Manager","5-7 years",1165766
Attorney,"21 - 30 years",1148300
"Program Manager","5-7 years",1146598
"Engineering manager","8 - 10 years",1139060
"Senior Business Systems Analyst ","8 - 10 years",1136000
"Executive Director","11 - 20 years",1124553
"Governance, risk, and compliance program manager","11 - 20 years",1115000
"Staff Software Engineer ","11 - 20 years",1100472
"Assistant professor","8 - 10 years",1096769
"Editor in chief","21 - 30 years",1095000
"Project Manager","21 - 30 years",1090842
"Localization Director","11 - 20 years",1075003
"Executive Assistant ","21 - 30 years",1070342
"Manager of Data Science ","11 - 20 years",1060000
"Project Manager","5-7 years",1049946
"Principal Program Manager","21 - 30 years",1040000
"General Manager","21 - 30 years",1038649
"Senior Data Scientist","5-7 years",1027013
"Head of Operations","21 - 30 years",1023000
"Program Manager","21 - 30 years",1002785
"Operations Manager","11 - 20 years",1002298
"It security consultant ","21 - 30 years",1000000
Doctor,"11 - 20 years",1000000
"Senior NAtural Language Processing engineer","11 - 20 years",1000000
"Staff Scientist","11 - 20 years",1000000
"Sr. Research associate","2 - 4 years",1000000
"Software Engineer","21 - 30 years",996047
"Accounting Manager","11 - 20 years",991814
"Learning Specialist","21 - 30 years",960000
"Business Systems Analyst III","11 - 20 years",958000
SVP,"11 - 20 years",945130
Controller,"11 - 20 years",941241
"Marketing Director","11 - 20 years",934607
"Senior Product Manager","11 - 20 years",922787
"Associate Director ","11 - 20 years",915010
"Account manager","11 - 20 years",911944
"Senior Project Manager","11 - 20 years",911403
"Senior Staff Engineer","11 - 20 years",910380
"UX Designer ","2 - 4 years",900140
Consultant,"8 - 10 years",894916
"Senior Director","21 - 30 years",881762
VP,"21 - 30 years",878845
"Registered Nurse","11 - 20 years",865772
"Senior Software Engineer","2 - 4 years",851851
"Data Scientist","2 - 4 years",834087
"Software Development Manager","21 - 30 years",833300
"Business Analyst","11 - 20 years",829941
"Associate Director","11 - 20 years",827064
"Consultant ","5-7 years",825193
"Associate Consultant","2 - 4 years",819691
"Vice President","8 - 10 years",814499
"Vice President ","11 - 20 years",811865
Consultant,"11 - 20 years",795396
"Senior analyst","5-7 years",783349
"Executive Director","21 - 30 years",780747
"Digital Content Writer","2 - 4 years",780000
"Director of Marketing","11 - 20 years",774458
"Account Manager","5-7 years",770548
"Communication Specialist","11 - 20 years",770092
"Associate Attorney","11 - 20 years",760982
"Senior Product Manager","21 - 30 years",743662
Teacher,"8 - 10 years",741716
"Financial Analyst","2 - 4 years",739816
"Executive Assistant","11 - 20 years",737707
"Director of engineering ","11 - 20 years",735816
VP,"11 - 20 years",735282
"Environmental Consultant","8 - 10 years",730000
"Data Analyst","5-7 years",729935
"Account Manager ","11 - 20 years",714466
"Director of Operations","11 - 20 years",702804
"Software Engineer II","5-7 years",701389
"Localization Director","5-7 years",700004
"Software Developer","5-7 years",695593
"Site reliability engineer","11 - 20 years",694157
Analyst,"2 - 4 years",692622
"Executive Director ","21 - 30 years",690878
"Software Engineer ","11 - 20 years",674576
"Lead Software Engineer","11 - 20 years",672629
"Marketing Manager","5-7 years",671900
"Finance Manager","11 - 20 years",670469
"IT Manager","11 - 20 years",664877
Attorney,"8 - 10 years",664386
"Associate professor","11 - 20 years",658912
Manager,"5-7 years",654472
Physician,"8 - 10 years",650460
"Senior Manager","21 - 30 years",649392
"Data Scientist","8 - 10 years",640918
"Vice Principal","11 - 20 years",640000
"Senior Software Developer","21 - 30 years",638305
"Solution Architect","11 - 20 years",637831
"Senior DevOps Engineer","11 - 20 years",633520
"Executive Assistant","8 - 10 years",627739
"Senior manager","8 - 10 years",626140
"Principal Software Engineer","21 - 30 years",626101
"Software Engineer II","2 - 4 years",620742
"Assistant Professor","11 - 20 years",618771
"Software Engineer","1 year or less",616339
"Senior Counsel","11 - 20 years",613788
"Software engineering manager","8 - 10 years",612304
"Senior Engineering Manager","8 - 10 years",610349
"Engagement Manager","5-7 years",610294
"Head Of Software Engineering","11 - 20 years",608360
"Materials Engineer","2 - 4 years",607220
"Project Manager","2 - 4 years",607216
"Executive Assistant","21 - 30 years",605435
analyst,"11 - 20 years",604028
"Data Analyst","11 - 20 years",602806
"Executive Director ","11 - 20 years",601905
"Amazon Timekeeping HR Admin","2 - 4 years",600402
"Backend system dev","5-7 years",600008
"IT Security consultant","31 - 40 years",600000
Manager,"21 - 30 years",599966
"HR Manager","21 - 30 years",592920
"Operations Manager","21 - 30 years",586744
Paralegal,"11 - 20 years",586489
"Process Engineer","2 - 4 years",584552
"Senior Software Developer","11 - 20 years",582699
"Software Architect","11 - 20 years",582221
"Senior Process Engineer","5-7 years",580908
Analyst,"8 - 10 years",580865
"Marketing Automation Manager ","8 - 10 years",576000
"Sr Engineer R&D","2 - 4 years",574000
"account manager","8 - 10 years",573681
RN,"11 - 20 years",565505
"HR Generalist","11 - 20 years",559612
"Senior Engineer","11 - 20 years",558354
"Engineering Manager","5-7 years",556950
"Data analyst","2 - 4 years",555212
"HR director","11 - 20 years",552524
"Privacy Engineer","11 - 20 years",551000
Owner,"11 - 20 years",550185
"Senior Technical Program Manager","31 - 40 years",545000
Coordinator,"8 - 10 years",544894
"Human Resources Manager","11 - 20 years",543569
"Office Manager","11 - 20 years",541740
"Process Engineer","5-7 years",540945
"Creative Director ","21 - 30 years",540135
"Deputy General Counsel","11 - 20 years",539178
"HR Manager","8 - 10 years",537883
Manager,"2 - 4 years",531775
"General Counsel","11 - 20 years",528055
"Manager, Information Security","8 - 10 years",526500
Teacher,"2 - 4 years",525853
"Senior Consultant","11 - 20 years",525428
"Managing Principal","11 - 20 years",525120
"Director of Human Resources","11 - 20 years",523378
RN,"8 - 10 years",523130
Pharmacist,"5-7 years",523056
"Senior Associate","8 - 10 years",521847
"Site Reliability Engineer","21 - 30 years",520327
"Product Manager","2 - 4 years",520114
"Program Director","11 - 20 years",517310
"Senior Engineer","8 - 10 years",516820
"Technical Lead","11 - 20 years",516283
Consultant,"5-7 years",515452
Operations,"11 - 20 years",515440
CEO,"11 - 20 years",511373
"Data Analyst","8 - 10 years",510927
"Senior Software Engineer ","11 - 20 years",505930
"Project Manager ","11 - 20 years",503213
"Research Engineer","5-7 years",503080
"Associate Attorney","2 - 4 years",502597
"Senior Program Manager","8 - 10 years",500600
"Software architect","31 - 40 years",500264
"Software Engineer ","5-7 years",496135
"Senior Software Engineer","31 - 40 years",494104
"Business Systems Analyst","11 - 20 years",492975
"Security Engineer","11 - 20 years",490917
"Marketing Manager ","11 - 20 years",488144
"Principal Engineer","21 - 30 years",483943
"Marketing director","8 - 10 years",482443
"Technical Writer","5-7 years",482412
"Assistant General Counsel","31 - 40 years",480000
"National Sales Coordinator","11 - 20 years",480000
"Associate Director","21 - 30 years",477122
"Chief of Staff","8 - 10 years",475091
"Mechanical Engineer","5-7 years",472888
"Consultant ","11 - 20 years",469721
"Director, Analytics","11 - 20 years",466500
"Senior Product Manager","8 - 10 years",463556
"Registered nurse","21 - 30 years",462404
teacher,"21 - 30 years",460939
"Senior Corporate Counsel","31 - 40 years",460000
"Software Engineer ","2 - 4 years",459775
Lawyer,"5-7 years",454944
"Research Analyst","21 - 30 years",453380
Producer,"11 - 20 years",453032
"Director of Operations ","11 - 20 years",451780
"Senior Developer","11 - 20 years",451223
"Chief X Officer","21 - 30 years",450450
"Programmer ","5-7 years",450000
"Sr director, design","11 - 20 years",450000
"Business Analyst","8 - 10 years",447743
"Attorney ","11 - 20 years",447598
"Staff Product Manager","11 - 20 years",447000
"Associate ","5-7 years",446019
"Director, Clinical Operations ","11 - 20 years",442722
CTO,"21 - 30 years",442718
"UX Manager","11 - 20 years",440913
"VP Product","11 - 20 years",440204
Manager,"31 - 40 years",440018
"Assistant leader of maths","8 - 10 years",440000
"Chief Advancement Officer","21 - 30 years",440000
Editor,"11 - 20 years",438034
"Senior Consultant","5-7 years",437750
"Staff Engineer","11 - 20 years",437339
"Nurse Practitioner","11 - 20 years",435797
"Software Development Manager","8 - 10 years",432160
"Chief Counsel","21 - 30 years",432000
"Office Manager","21 - 30 years",431835
"Senior UX Designer","11 - 20 years",429569
"deputy ceo","21 - 30 years",427665
"Assistant Director","11 - 20 years",426337
"Customer Success Manager","11 - 20 years",424505
"Director ","8 - 10 years",422545
"Software engineer ","8 - 10 years",422274
"Team Lead","8 - 10 years",421514
"Production Services Manager","11 - 20 years",420281
Psychologist,"5-7 years",420092
"Technical Program Manager  ","5-7 years",420000
"Associate General Counsel","11 - 20 years",417015
"principal data scientist","11 - 20 years",416680
"Senior Scientist","8 - 10 years",413750
"Senior Analyst","11 - 20 years",413588
"Account executive ","11 - 20 years",413465
"Lead Developer","11 - 20 years",413093
"Tax Manager","11 - 20 years",412003
"Portfolio Manager","11 - 20 years",412000
"Director of HR","11 - 20 years",410881
"Project Engineer","11 - 20 years",410714
"Operations Manager","8 - 10 years",410679
"Senior scientist","11 - 20 years",410186
"Senior Corporate Counsel","11 - 20 years",410102
"Director, product management ","11 - 20 years",410000
"Senior Managing Director","8 - 10 years",410000
"VP of Sales","11 - 20 years",410000
"Technical writer","11 - 20 years",407155
"Associate Attorney","8 - 10 years",407142
Scientist,"8 - 10 years",406131
"Senior Security Engineer","8 - 10 years",400323
"Consumer Marketing Lead","11 - 20 years",400210
"EVP Product","11 - 20 years",400200
"Security Engineering Manager","11 - 20 years",400000
"Sales and Trading","5-7 years",400000
"Creative technologist ","11 - 20 years",400000
Librarian,"5-7 years",399037
"Business development manager","11 - 20 years",398399
"Sr. Software Engineer","8 - 10 years",396328
COO,"11 - 20 years",395360
"Sales Engineer","11 - 20 years",395000
"Business Analyst","21 - 30 years",394533
"Account Executive","11 - 20 years",394264
"Compliance Manager","11 - 20 years",393823
"Research Associate","2 - 4 years",393672
"HR Generalist","5-7 years",393422
"Associate Director","8 - 10 years",390962
"VP, Analytics","21 - 30 years",390260
"PhD ","1 year or less",385400
"Assistant Professor","5-7 years",383644
"Project engineer","8 - 10 years",382700
"Senior Business Analyst","21 - 30 years",382084
"Senior Analyst","8 - 10 years",381617
"data scientist","21 - 30 years",381000
"Account Executive","8 - 10 years",380437
"Investment Professional","5-7 years",380000
"Head of Sales","11 - 20 years",380000
"Account Executive ","21 - 30 years",380000
"Email Marketing Manager","11 - 20 years",378095
"Senior Manager - Tax","8 - 10 years",378000
"Technical Director","11 - 20 years",376355
"Assistant Professor ","11 - 20 years",375272
"branch manager","21 - 30 years",375058
"VP, Controller","21 - 30 years",374000
"Lead Data Scientist","11 - 20 years",372000
"Email Marketing Manager","5-7 years",370694
"General Manager","8 - 10 years",370370
"Product Marketing Manager","11 - 20 years",370089
"Senior Product Line Manager","11 - 20 years",370000
"HR Business Partner","11 - 20 years",369924
"Senior Data Analyst","5-7 years",369388
"Senior Consultant","8 - 10 years",369127
"Assistant Vice President","11 - 20 years",368155
"Frontend Developer","5-7 years",368000
"Sales Engineer","8 - 10 years",367530
"Executive Assistant","5-7 years",367101
Consultant,"2 - 4 years",366778
Lawyer,"41 years or more",366000
"Director Media","11 - 20 years",365000
"Department Manager","11 - 20 years",364360
"Senior Associate","5-7 years",364239
"Senior Front End Developer","11 - 20 years",363630
"Project Engineer","2 - 4 years",363568
"Director of Library and Database Services","11 - 20 years",363490
"Nurse practitioner ","11 - 20 years",363266
"Recruiting Manager","11 - 20 years",362000
"Global Head of Communications ","11 - 20 years",360775
"Graphic Designer","11 - 20 years",360325
"Senior Account Manager","11 - 20 years",359857
"Systems Engineer","2 - 4 years",359399
"Director of Technology","11 - 20 years",357478
"Policy Analyst","11 - 20 years",355744
Pharmacist,"11 - 20 years",355260
"Handler? ","2 - 4 years",355200
"Staff Scientist III","11 - 20 years",354000
"Research Manager","5-7 years",353155
"Operations Manager","5-7 years",352752
"Senior Financial Analyst","8 - 10 years",352572
Registrar,"11 - 20 years",352219
"Director, Laboratory Informatics","11 - 20 years",352000
"Export Documentation assistant","2 - 4 years",352000
"Art Director","11 - 20 years",351319
"Technical Program Manager","11 - 20 years",351181
"Senior Engineer","5-7 years",350393
"School Psychologist","11 - 20 years",350388
"Physician ","5-7 years",350300
"Senior Staff Privacy Engineer","8 - 10 years",350260
"Product Design Manager","11 - 20 years",350250
"VP Product Management","21 - 30 years",350160
Member-Manager,"11 - 20 years",350130
"Human Resources Manager","21 - 30 years",349403
"Senior Customer Success Manager","11 - 20 years",349336
"PhD candidate","8 - 10 years",346800
"VP of Engineering","11 - 20 years",345470
"Business lead ","5-7 years",345000
"Security Engineer","2 - 4 years",345000
"Data Engineer","8 - 10 years",344598
"Business Analyst","2 - 4 years",343703
CTO,"5-7 years",343000
Accountant,"21 - 30 years",342430
"Product Owner","21 - 30 years",341400
Analyst,"1 year or less",340775
"Software developer ","11 - 20 years",340620
"Senior Counsel","21 - 30 years",340581
"Sr. Manager, SRE","21 - 30 years",340220
"Customer Success Manager","8 - 10 years",339767
"graphic designer","8 - 10 years",338019
"Software development engineer","5-7 years",337000
"Clinical Pharmacist","11 - 20 years",337000
"IT Director","21 - 30 years",336938
"Director of Engineering","8 - 10 years",336385
"Sales Manager ","2 - 4 years",335115
Consultant,"21 - 30 years",334728
"Finance Manager","8 - 10 years",334471
"staff software engineer","8 - 10 years",334064
"Executive Vice President/General Manager","11 - 20 years",334000
"Solutions Architect","11 - 20 years",333925
"Vice Presidenti and Corporate Counsel","11 - 20 years",332000
"M&A Tax Senior Manager","8 - 10 years",332000
"Senior Marketing Manager","11 - 20 years",331314
"Director, Global Partnerships","5-7 years",330000
Analyst,"5-7 years",329760
"Executive Director","8 - 10 years",328831
"Product Owner","8 - 10 years",328558
"Director of Software Engineering ","21 - 30 years",328312
"Technical Expert","5-7 years",328000
"Project Coordinator","11 - 20 years",327859
"Senior Electrical Engineer","8 - 10 years",326115
"Director ","5-7 years",325415
Clerk,"21 - 30 years",325000
"VP Legal","8 - 10 years",325000
"IT Manager","21 - 30 years",324420
"Software Engineer III","2 - 4 years",324170
SeniorActuary,"11 - 20 years",324000
"Managing Partner","11 - 20 years",324000
CFO/COO,"11 - 20 years",323000
"VP & Senior Counsel ","11 - 20 years",321000
"Administrative Assistant","11 - 20 years",320818
"Vice President","5-7 years",320295
"Social Worker","8 - 10 years",318175
"Senior Product Manager","5-7 years",317025
"Physician Assistant ","11 - 20 years",316000
"Nurse practitioner ","5-7 years",315000
"Communications Manager","8 - 10 years",314886
"IT Business Analyst","11 - 20 years",314462
"Senior Attorney","11 - 20 years",313196
"Human Resources Director ","21 - 30 years",313000
"Digital Marketing Manager","8 - 10 years",310493
"VP of Product Management ","11 - 20 years",310000
"Director, Medical Information ","8 - 10 years",310000
"Senior VP, Internal Communications ","21 - 30 years",310000
"Managing Director Integrated Marketing","21 - 30 years",310000
"Senior Program Manager","11 - 20 years",309967
"Program Analyst","11 - 20 years",309610
"Data Science Manager","11 - 20 years",308220
"DevOps Engineer","5-7 years",307454
"Account Manager","21 - 30 years",307110
"General Counsel","21 - 30 years",305000
"Sr. Manager, Software Engineering ","11 - 20 years",305000
"Senior Solutions Architect","11 - 20 years",304600
"Account Director","11 - 20 years",304337
"Social Media Manager","8 - 10 years",304214
"Career associate attorney ","8 - 10 years",304000
"St?assistent ","2 - 4 years",302940
"high school teacher","11 - 20 years",302167
"UX designer","2 - 4 years",301119
"Software engineer 3","21 - 30 years",300660
"Senior Director","31 - 40 years",300553
"Vice President of Production","31 - 40 years",300300
"Senior Director ","21 - 30 years",300197
"Medical director","11 - 20 years",300000
"Sr Director","11 - 20 years",300000
"Director of product marketing","11 - 20 years",300000
Owner,"8 - 10 years",300000
"Senior Account Executive ","21 - 30 years",300000
"Managing Attorney","21 - 30 years",300000
"Pharmacy Manager","11 - 20 years",299662
"Senior Manager ","8 - 10 years",298309
"Group Product Manager","8 - 10 years",298000
"Lead Software Engineer","31 - 40 years",298000
"Associate General Counsel","5-7 years",297670
"Program Manager","31 - 40 years",297425
"Senior Technical Writer","11 - 20 years",297196
"Human Resources Manager","8 - 10 years",297190
Teacher,"5-7 years",296730
Physician,"5-7 years",295861
"Marketing Manager","2 - 4 years",295345
"VP HR","11 - 20 years",295140
"Patent attorney ","5-7 years",295000
"Executive Vice President ","21 - 30 years",295000
"Principal Consultant","11 - 20 years",294547
"Workday Analyst","11 - 20 years",294000
"Senior Manager","5-7 years",293335
"Development Director","11 - 20 years",293223
"Product designer","2 - 4 years",293090
"Budget Analyst","8 - 10 years",292500
president,"21 - 30 years",292200
"Executive Assistant ","11 - 20 years",291311
"Sr UX designer","11 - 20 years",290144
"Data Architect","11 - 20 years",290000
"SWE manager","11 - 20 years",290000
"Sr. Intellectual Property Counsel","31 - 40 years",290000
Associate,"11 - 20 years",289852
"Senior Accounting Manager","21 - 30 years",289421
"Controller ","11 - 20 years",288655
